1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921116   1     2     2         14.92        2.62       17.53          0.80
 921116   2     1     1         13.80        1.75       15.55          1.00
 921116   3     1     1         13.80        1.75       15.55          0.52
 921116   4     0     0          0.00        0.00        0.00          0.00
 921116   5     0     0          0.00        0.00        0.00          0.00
 921116   6     0     0          0.00        0.00        0.00          0.00
 921116   7     0     0          0.00        0.00        0.00          0.00
 921116   8     0     0          0.00        0.00        0.00          0.00
 921116   9     0     0          0.00        0.00        0.00          0.00
 921116  10     0     0          0.00        0.00        0.00          0.00
 921116  11     0     0          0.00        0.00        0.00          0.00
 921116  12     0     0          0.00        0.00        0.00          0.00
 921116  13     0     0          0.00        0.00        0.00          0.00
 921116  14     0     0          0.00        0.00        0.00          0.00
 921116  15     0     0          0.00        0.00        0.00          0.00
 921116  16     0     0          0.00        0.00        0.00          0.00
 921116  17     0     0          0.00        0.00        0.00          0.00
 921116  18     0     0          0.00        0.00        0.00          0.00
 921116  19     0     0          0.00        0.00        0.00          0.00
 921116  20     0     0          0.00        0.00        0.00          0.00
 921116  21     0     0          0.00        0.00        0.00          0.00
 921116  22     0     0          0.00        0.00        0.00          0.00
 921116  23     0     0          0.00        0.00        0.00          0.00
 921116  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921117   1     0     0          0.00        0.00        0.00          0.00
 921117   2     0     0          0.00        0.00        0.00          0.00
 921117   3     0     0          0.00        0.00        0.00          0.00
 921117   4     0     0          0.00        0.00        0.00          0.00
 921117   5     0     0          0.00        0.00        0.00          0.00
 921117   6     0     0          0.00        0.00        0.00          0.00
 921117   7     5     4          5.13       28.83       33.97          0.10
 921117   8     0     0          0.00        0.00        0.00          0.00
 921117   9     0     0          0.00        0.00        0.00          0.00
 921117  10     0     0          0.00        0.00        0.00          0.00
 921117  11     0     0          0.00        0.00        0.00          0.00
 921117  12     0     0          0.00        0.00        0.00          0.00
 921117  13     0     0          0.00        0.00        0.00          0.00
 921117  14     0     0          0.00        0.00        0.00          0.00
 921117  15     0     0          0.00        0.00        0.00          0.00
 921117  16     0     0          0.00        0.00        0.00          0.00
 921117  17     0     0          0.00        0.00        0.00          0.00
 921117  18     0     0          0.00        0.00        0.00          0.00
 921117  19     0     0          0.00        0.00        0.00          0.00
 921117  20     1     1          1.12        8.82        9.93          0.52
 921117  21     0     0          0.00        0.00        0.00          0.00
 921117  22     0     0          0.00        0.00        0.00          0.00
 921117  23     1     1          1.35       28.82       30.17          0.47
 921117  24     2     1          1.37       29.00       30.37          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921118   1     1     1          1.37       29.00       30.37          0.50
 921118   2     1     1          1.33       44.65       45.98          0.90
 921118   3     1     1          1.33       44.65       45.98          0.38
 921118   4     0     0          0.00        0.00        0.00          0.00
 921118   5     0     0          0.00        0.00        0.00          0.00
