1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910826   1     1     1          1.83        7.57        9.40          1.00
 910826   2     1     1          1.83        7.57        9.40          1.00
 910826   3     1     1          1.83        7.57        9.40          1.00
 910826   4     1     1          1.83        7.57        9.40          1.00
 910826   5     1     1          1.83        7.57        9.40          1.00
 910826   6     2     2          2.75        7.80       10.55          1.02
 910826   7     1     1          1.83        7.57        9.40          0.07
 910826   8     0     0          0.00        0.00        0.00          0.00
 910826   9     0     0          0.00        0.00        0.00          0.00
 910826  10     0     0          0.00        0.00        0.00          0.00
 910826  11     0     0          0.00        0.00        0.00          0.00
 910826  12     0     0          0.00        0.00        0.00          0.00
 910826  13     0     0          0.00        0.00        0.00          0.00
 910826  14     0     0          0.00        0.00        0.00          0.00
 910826  15     0     0          0.00        0.00        0.00          0.00
 910826  16     0     0          0.00        0.00        0.00          0.00
 910826  17     0     0          0.00        0.00        0.00          0.00
 910826  18     0     0          0.00        0.00        0.00          0.00
 910826  19     0     0          0.00        0.00        0.00          0.00
 910826  20     0     0          0.00        0.00        0.00          0.00
 910826  21     0     0          0.00        0.00        0.00          0.00
 910826  22     1     1          2.13       10.68       12.82          0.07
 910826  23     1     1          2.13       10.68       12.82          1.00
 910826  24     1     1          2.13       10.68       12.82          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910827   1     1     1          2.13       10.68       12.82          1.00
 910827   2     1     1          2.13       10.68       12.82          1.00
 910827   3     1     1          2.13       10.68       12.82          1.00
 910827   4     1     1          2.13       10.68       12.82          1.00
 910827   5     1     1          2.13       10.68       12.82          1.00
 910827   6     1     1          2.13       10.68       12.82          0.73
 910827   7     0     0          0.00        0.00        0.00          0.00
 910827   8     0     0          0.00        0.00        0.00          0.00
 910827   9     0     0          0.00        0.00        0.00          0.00
 910827  10     0     0          0.00        0.00        0.00          0.00
 910827  11     0     0          0.00        0.00        0.00          0.00
 910827  12     0     0          0.00        0.00        0.00          0.00
 910827  13     0     0          0.00        0.00        0.00          0.00
 910827  14     0     0          0.00        0.00        0.00          0.00
 910827  15     0     0          0.00        0.00        0.00          0.00
 910827  16     0     0          0.00        0.00        0.00          0.00
 910827  17     0     0          0.00        0.00        0.00          0.00
 910827  18     0     0          0.00        0.00        0.00          0.00
 910827  19     0     0          0.00        0.00        0.00          0.00
 910827  20     0     0          0.00        0.00        0.00          0.00
 910827  21     0     0          0.00        0.00        0.00          0.00
 910827  22     1     1          2.18       12.12       14.30          0.17
 910827  23     1     1          2.18       12.12       14.30          1.00
 910827  24     1     1          2.18       12.12       14.30          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910828   1     1     1          2.18       12.12       14.30          1.00
 910828   2     1     1          2.18       12.12       14.30          1.00
 910828   3     1     1          2.18       12.12       14.30          1.00
 910828   4     1     1          2.18       12.12       14.30          1.00
 910828   5     1     1          2.18       12.12       14.30          1.00
