1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900917   1     2     2          0.32        7.08        7.40          2.00
 900917   2     2     2          0.32        7.08        7.40          2.00
 900917   3     2     2          0.32        7.08        7.40          2.00
 900917   4     2     2          0.32        7.08        7.40          2.00
 900917   5     2     2          0.32        7.08        7.40          2.00
 900917   6     2     2          0.32        7.08        7.40          2.00
 900917   7     2     2          0.32        7.08        7.40          2.00
 900917   8     2     2          0.32        7.08        7.40          2.00
 900917   9     2     2          0.32        7.08        7.40          2.00
 900917  10     2     2          0.32        7.08        7.40          2.00
 900917  11     2     2          0.32        7.08        7.40          2.00
 900917  12     2     2          0.32        7.08        7.40          2.00
 900917  13     2     2          0.32        7.08        7.40          2.00
 900917  14     2     2          0.32        7.08        7.40          2.00
 900917  15     2     2          0.32        7.08        7.40          2.00
 900917  16     2     2          0.32        7.08        7.40          2.00
 900917  17     2     2          0.32        7.08        7.40          2.00
 900917  18     2     2          0.32        7.08        7.40          2.00
 900917  19     2     2          0.32        7.08        7.40          2.00
 900917  20     2     2          0.32        7.08        7.40          2.00
 900917  21     2     2          0.32        7.08        7.40          1.88
 900917  22     2     2          0.35        5.00        5.35          2.00
 900917  23     2     2          0.35        5.00        5.35          2.00
 900917  24     2     2          0.35        5.00        5.35          1.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900918   1     2     2          0.35        5.00        5.35          2.00
 900918   2     3     3          1.27        5.23        6.50          2.02
 900918   3     2     2          0.35        5.00        5.35          2.00
 900918   4     2     2          0.35        5.00        5.35          2.00
 900918   5     2     2          0.35        5.00        5.35          2.00
 900918   6     2     2          0.35        5.00        5.35          2.00
 900918   7     2     2          0.35        5.00        5.35          2.00
 900918   8     3     3          1.22        5.23        6.45          2.02
 900918   9     2     2          0.35        5.00        5.35          2.00
 900918  10     2     2          0.35        5.00        5.35          2.00
 900918  11     2     2          0.35        5.00        5.35          2.00
 900918  12     2     2          0.35        5.00        5.35          2.00
 900918  13     2     2          0.35        5.00        5.35          2.00
 900918  14     2     2          0.35        5.00        5.35          2.00
 900918  15     4     2          0.35        8.03        8.37          1.87
 900918  16     2     2          0.33        8.03        8.37          2.00
 900918  17     2     2          0.33        8.03        8.37          2.00
 900918  18     2     2          0.33        8.03        8.37          2.00
 900918  19     2     2          0.33        8.03        8.37          2.00
 900918  20     2     2          0.33        8.03        8.37          2.00
 900918  21     2     2          0.33        8.03        8.37          2.00
 900918  22     2     2          0.33        8.03        8.37          2.00
 900918  23     2     2          0.33        8.03        8.37          2.00
 900918  24     2     2          0.33        8.03        8.37          1.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900919   1     2     2          0.33        8.03        8.37          2.00
 900919   2     2     2          0.33        8.03        8.37          2.00
 900919   3     2     2          0.33        8.03        8.37          2.00
 900919   4     2     2          0.33        8.03        8.37          2.00
 900919   5     2     2          0.33        8.03        8.37          2.00
