1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940606   1     1     1          0.00        0.00        0.00          1.00
 940606   2     1     1          0.00        0.00        0.00          1.00
 940606   3     1     1          0.00        0.00        0.00          1.00
 940606   4     1     1          0.00        0.00        0.00          1.00
 940606   5     1     1          0.00        0.00        0.00          1.00
 940606   6     1     1          0.00        0.00        0.00          1.00
 940606   7     1     1          0.00        0.00        0.00          1.00
 940606   8     1     1          0.00        0.00        0.00          1.00
 940606   9     1     1          0.00        0.00        0.00          1.00
 940606  10     1     1          0.00        0.00        0.00          1.00
 940606  11     1     1          0.00        0.00        0.00          1.00
 940606  12     1     1          0.00        0.00        0.00          1.00
 940606  13   294    57         28.90      226.93      255.08         23.28
 940606  14  1027   145        128.37      435.35      563.72         82.03
 940606  15  2855   185        137.02      511.28      632.70        156.33
 940606  16  3500   197        262.72      626.87      821.02        169.57
 940606  17  1180   157        248.18      717.90      869.85        122.68
 940606  18   689   131        187.03      353.40      536.13         99.60
 940606  19  1140   146        253.28      491.82      627.12        123.95
 940606  20   897   130        113.03      338.63      418.63        114.92
 940606  21  1062   145         92.10      242.50      319.73        124.02
 940606  22   520   120        129.02      249.45      347.40         94.28
 940606  23   154    77        127.58      164.37      278.87         60.42
 940606  24    48    48         55.68       85.53      141.22         41.38
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940607   1    40    40         42.22        0.92       43.13         38.30
 940607   2    37    37         42.22        0.78       43.00         36.05
 940607   3    35    35         41.95        0.73       42.68         33.00
 940607   4    32    32          2.00        0.65        2.65         32.00
 940607   5    32    32          2.00        0.65        2.65         31.25
 940607   6    31    31          0.88        0.65        1.53         26.42
 940607   7    26    26          0.00        0.03        0.03         26.00
 940607   8    26    26          0.00        0.03        0.03         25.43
 940607   9    25    25          0.00        0.03        0.03         25.00
 940607  10    25    25          0.00        0.03        0.03         25.00
 940607  11    25    25          0.00        0.03        0.03         24.65
 940607  12    63    36         14.02       75.35       83.55         24.60
 940607  13   362    76         51.00      364.48      401.32         54.02
 940607  14   557    89         84.80      317.95      348.48         72.92
 940607  15   790   111        145.55      380.70      481.38         90.90
 940607  16   758   126        118.45      476.13      576.02        100.67
 940607  17   366   100         89.82      312.10      352.43         64.12
 940607  18   396    77         76.20      231.40      270.98         60.67
 940607  19   543    91         76.88      282.95      327.22         69.85
 940607  20   541    91        121.73      362.27      460.07         75.23
 940607  21   461    87         97.30      238.23      322.17         65.40
 940607  22   165    63         51.32      175.13      210.98         44.13
 940607  23    36    30         49.65      134.43      161.70         24.68
 940607  24    21    21          0.12        0.30        0.42         20.65
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940608   1    21    21          0.12        0.30        0.42         20.78
 940608   2    20    20          0.12        0.27        0.38         19.38
 940608   3    19    19          0.10        0.22        0.32         19.00
 940608   4    19    19          0.10        0.22        0.32         19.00
