1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930719   1     0     0          0.00        0.00        0.00          0.00
 930719   2     0     0          0.00        0.00        0.00          0.00
 930719   3     0     0          0.00        0.00        0.00          0.00
 930719   4     0     0          0.00        0.00        0.00          0.00
 930719   5     0     0          0.00        0.00        0.00          0.00
 930719   6     0     0          0.00        0.00        0.00          0.00
 930719   7     0     0          0.00        0.00        0.00          0.00
 930719   8     0     0          0.00        0.00        0.00          0.00
 930719   9     0     0          0.00        0.00        0.00          0.00
 930719  10     0     0          0.00        0.00        0.00          0.00
 930719  11     0     0          0.00        0.00        0.00          0.00
 930719  12     0     0          0.00        0.00        0.00          0.00
 930719  13     0     0          0.00        0.00        0.00          0.00
 930719  14     0     0          0.00        0.00        0.00          0.00
 930719  15     0     0          0.00        0.00        0.00          0.00
 930719  16     0     0          0.00        0.00        0.00          0.00
 930719  17     0     0          0.00        0.00        0.00          0.00
 930719  18     0     0          0.00        0.00        0.00          0.00
 930719  19     0     0          0.00        0.00        0.00          0.00
 930719  20     0     0          0.00        0.00        0.00          0.00
 930719  21     0     0          0.00        0.00        0.00          0.00
 930719  22     0     0          0.00        0.00        0.00          0.00
 930719  23     0     0          0.00        0.00        0.00          0.00
 930719  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930720   1     0     0          0.00        0.00        0.00          0.00
 930720   2     0     0          0.00        0.00        0.00          0.00
 930720   3     0     0          0.00        0.00        0.00          0.00
 930720   4     0     0          0.00        0.00        0.00          0.00
 930720   5     0     0          0.00        0.00        0.00          0.00
 930720   6     0     0          0.00        0.00        0.00          0.00
 930720   7     0     0          0.00        0.00        0.00          0.00
 930720   8     0     0          0.00        0.00        0.00          0.00
 930720   9     0     0          0.00        0.00        0.00          0.00
 930720  10     0     0          0.00        0.00        0.00          0.00
 930720  11     0     0          0.00        0.00        0.00          0.00
 930720  12     0     0          0.00        0.00        0.00          0.00
 930720  13     0     0          0.00        0.00        0.00          0.00
 930720  14     0     0          0.00        0.00        0.00          0.00
 930720  15     0     0          0.00        0.00        0.00          0.00
 930720  16     0     0          0.00        0.00        0.00          0.00
 930720  17     0     0          0.00        0.00        0.00          0.00
 930720  18     0     0          0.00        0.00        0.00          0.00
 930720  19     0     0          0.00        0.00        0.00          0.00
 930720  20     0     0          0.00        0.00        0.00          0.00
 930720  21     0     0          0.00        0.00        0.00          0.00
 930720  22     0     0          0.00        0.00        0.00          0.00
 930720  23     0     0          0.00        0.00        0.00          0.00
 930720  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930721   1     0     0          0.00        0.00        0.00          0.00
 930721   2     0     0          0.00        0.00        0.00          0.00
 930721   3     0     0          0.00        0.00        0.00          0.00
 930721   4     0     0          0.00        0.00        0.00          0.00
 930721   5     0     0          0.00        0.00        0.00          0.00
