MCI PACKET SERVICES / FIRST NATIONAL BANK OF CHICAGO
TRAFFIC STATISTICS FOR 5 HOSTS COMBINED: 14586, 17406, 17802, 17801, 17800


 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950612   1     1     1          0.37        8.53        8.90          0.18
 950612   2     0     0          0.00        0.00        0.00          0.00
 950612   3     0     0          0.00        0.00        0.00          0.00
 950612   4     0     0          0.00        0.00        0.00          0.00
 950612   5     0     0          0.00        0.00        0.00          0.00
 950612   6     1     1          0.92        0.23        1.15          0.03
 950612   7     4     1          2.05      104.10      104.63          0.23
 950612   8     3     1          2.15      218.87      218.90          0.35
 950612   9     3     1          2.13      194.95      196.02          0.17
 950612  10     7     3          2.13      470.18      471.03          0.63
 950612  11    53     8          5.25     1128.43     1129.13          2.30
 950612  12   260    22         13.47     2363.00     2368.87         12.72
 950612  13   518    46         29.77     3780.68     3808.47         26.40
 950612  14   599    55        109.98     4222.98     4249.22         31.62
 950612  15   600    52        112.55     4277.17     4301.20         31.33
 950612  16   367    33         21.10     3176.77     3193.78         21.68
 950612  17   279    33         27.20     1613.93     1630.42         17.95
 950612  18   215    22         18.02     1425.33     1434.03         14.80
 950612  19   265    27         21.85     1673.63     1689.10         17.93
 950612  20   285    28         36.18     1665.45     1686.22         18.75
 950612  21   242    26         20.23    38325.63    38339.07         16.42
 950612  22   120    14         12.05     1871.02     1881.13          7.08
 950612  23    45     8          4.70      487.13      488.93          2.55
 950612  24     3     2          3.47      311.27      312.87          0.22
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950613   1     3     1          0.75       75.25       75.98          0.10
 950613   2     6     2          1.03      126.90      127.93          0.60
 950613   3     0     0          0.00        0.00        0.00          0.00
 950613   4     0     0          0.00        0.00        0.00          0.00
 950613   5     2     1          0.82      123.72      124.28          0.08
 950613   6     2     2          1.45       11.70       13.15          0.13
 950613   7     5     1          2.00      104.77      105.30          0.35
 950613   8     7     3          2.30      330.48      332.78          0.53
 950613   9     5     2          2.42      238.23      239.30          0.25
 950613  10     6     2          2.13      306.50      307.22          0.45
 950613  11    74    11          6.28     1477.25     1479.02          3.78
 950613  12   318    25         16.32     2949.13     2964.38         16.03
 950613  13   518    40         74.73     3225.80     3238.23         26.42
 950613  14   628    44        104.30     4495.35     4520.13         32.78
 950613  15   820    64         58.85     5006.53     5063.70         42.75
 950613  16   237    44         32.90     2697.40     2717.52         14.63
 950613  17     1     1          0.02        2.88        2.90          1.00
 950613  18   164    21         19.25     1059.57     1073.23          9.87
 950613  19   307    24         19.13     1530.98     1545.30         18.35
 950613  20   319    27         22.47     2000.52     2018.03         19.07
 950613  21   255    20         20.05     1850.25     1856.42         15.55
 950613  22   150    17          9.57     2051.42     2056.40          9.47
 950613  23    52     9          5.18     1161.37     1165.93          2.98
 950613  24    12     3          1.58      238.83      240.42          0.50
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
