1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950523   1     0     0          0.00        0.00        0.00          0.00
 950523   2     0     0          0.00        0.00        0.00          0.00
 950523   3     0     0          0.00        0.00        0.00          0.00
 950523   4     0     0          0.00        0.00        0.00          0.00
 950523   5     0     0          0.00        0.00        0.00          0.00
 950523   6     0     0          0.00        0.00        0.00          0.00
 950523   7     0     0          0.00        0.00        0.00          0.00
 950523   8     0     0          0.00        0.00        0.00          0.00
 950523   9     0     0          0.00        0.00        0.00          0.00
 950523  10     0     0          0.00        0.00        0.00          0.00
 950523  11     0     0          0.00        0.00        0.00          0.00
 950523  12     0     0          0.00        0.00        0.00          0.00
 950523  13     0     0          0.00        0.00        0.00          0.00
 950523  14     0     0          0.00        0.00        0.00          0.00
 950523  15     0     0          0.00        0.00        0.00          0.00
 950523  16     0     0          0.00        0.00        0.00          0.00
 950523  17     0     0          0.00        0.00        0.00          0.00
 950523  18     0     0          0.00        0.00        0.00          0.00
 950523  19     0     0          0.00        0.00        0.00          0.00
 950523  20     0     0          0.00        0.00        0.00          0.00
 950523  21     0     0          0.00        0.00        0.00          0.00
 950523  22     0     0          0.00        0.00        0.00          0.00
 950523  23     0     0          0.00        0.00        0.00          0.00
 950523  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950524   1     0     0          0.00        0.00        0.00          0.00
 950524   2     0     0          0.00        0.00        0.00          0.00
 950524   3     0     0          0.00        0.00        0.00          0.00
 950524   4     0     0          0.00        0.00        0.00          0.00
 950524   5     0     0          0.00        0.00        0.00          0.00
 950524   6     0     0          0.00        0.00        0.00          0.00
 950524   7     0     0          0.00        0.00        0.00          0.00
 950524   8     0     0          0.00        0.00        0.00          0.00
 950524   9     0     0          0.00        0.00        0.00          0.00
 950524  10     0     0          0.00        0.00        0.00          0.00
 950524  11     0     0          0.00        0.00        0.00          0.00
 950524  12     0     0          0.00        0.00        0.00          0.00
 950524  13     0     0          0.00        0.00        0.00          0.00
 950524  14     0     0          0.00        0.00        0.00          0.00
 950524  15     0     0          0.00        0.00        0.00          0.00
 950524  16     0     0          0.00        0.00        0.00          0.00
 950524  17     0     0          0.00        0.00        0.00          0.00
 950524  18     0     0          0.00        0.00        0.00          0.00
 950524  19     0     0          0.00        0.00        0.00          0.00
 950524  20     0     0          0.00        0.00        0.00          0.00
 950524  21     0     0          0.00        0.00        0.00          0.00
 950524  22     0     0          0.00        0.00        0.00          0.00
 950524  23     0     0          0.00        0.00        0.00          0.00
 950524  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950525   1     0     0          0.00        0.00        0.00          0.00
 950525   2     0     0          0.00        0.00        0.00          0.00
 950525   3     0     0          0.00        0.00        0.00          0.00
 950525   4     0     0          0.00        0.00        0.00          0.00
 950525   5     0     0          0.00        0.00        0.00          0.00
