1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950526   1     0     0          0.00        0.00        0.00          0.00
 950526   2     0     0          0.00        0.00        0.00          0.00
 950526   3     0     0          0.00        0.00        0.00          0.00
 950526   4     0     0          0.00        0.00        0.00          0.00
 950526   5     0     0          0.00        0.00        0.00          0.00
 950526   6     0     0          0.00        0.00        0.00          0.00
 950526   7     0     0          0.00        0.00        0.00          0.00
 950526   8     0     0          0.00        0.00        0.00          0.00
 950526   9   237     9         16.47       25.95       42.42          4.60
 950526  10   426     9         19.45       27.93       47.38          8.25
 950526  11   427     9          9.42        4.08       13.50          8.27
 950526  12   424     9          9.42        4.08       13.50          8.22
 950526  13   422     9          9.42        4.08       13.50          8.08
 950526  14   419    10         10.07        4.32       14.38          9.08
 950526  15   417     9          9.42        4.08       13.50          8.50
 950526  16   414     9          9.42        4.08       13.50          8.13
 950526  17   419     9          9.42        4.08       13.50          8.18
 950526  18   419     9          9.42        4.08       13.50          8.05
 950526  19   419     9          9.42        4.08       13.50          8.05
 950526  20   419     9          9.42        4.08       13.50          8.07
 950526  21   418     9          9.42        4.08       13.50          8.00
 950526  22   422     9          9.42        4.08       13.50          8.10
 950526  23   422     9          8.27        1.87       10.13          8.10
 950526  24   419     9          8.27        1.87       10.13          8.03
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950527   1   425     9          8.27        1.87       10.13          8.15
 950527   2   425     9          8.27        1.87       10.13          8.18
 950527   3   425     9          8.27        1.87       10.13          8.18
 950527   4   427    10          8.92        2.10       11.02          8.63
 950527   5   428    10          8.92        2.10       11.02          8.32
 950527   6   426     9          8.27        1.87       10.13          8.18
 950527   7   427     9          8.27        1.87       10.13          8.22
 950527   8   428     9          8.27        1.87       10.13          8.22
 950527   9   429     9          8.27        1.87       10.13          8.23
 950527  10   424     9          8.27        1.87       10.13          8.17
 950527  11   428     9          8.27        1.87       10.13          8.17
 950527  12   427     9          8.27        1.87       10.13          8.18
 950527  13   427     9          8.27        1.87       10.13          8.23
 950527  14   427     9          8.27        1.87       10.13          8.17
 950527  15   426     9          8.27        1.87       10.13          8.12
 950527  16   426     9          8.27        1.87       10.13          8.18
 950527  17   426     9          8.27        1.87       10.13          8.17
 950527  18   425     9          8.27        1.87       10.13          8.15
 950527  19   423    10          8.92        2.10       11.02          8.72
 950527  20   425     9          8.27        1.87       10.13          8.17
 950527  21   426     9          8.27        1.87       10.13          8.15
 950527  22   423     9          8.27        1.87       10.13          8.12
 950527  23   427     9          8.27        1.87       10.13          8.20
 950527  24   426     9          8.27        1.87       10.13          8.17
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950528   1   428     9          8.27        1.87       10.13          8.22
 950528   2   428     9          8.27        1.87       10.13          8.20
 950528   3   427     9          8.27        1.87       10.13          8.20
 950528   4   426     9          8.27        1.87       10.13          8.20
 950528   5   427     9          8.27        1.87       10.13          8.22
