1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950526   1     0     0          0.00        0.00        0.00          0.00
 950526   2     0     0          0.00        0.00        0.00          0.00
 950526   3     0     0          0.00        0.00        0.00          0.00
 950526   4     0     0          0.00        0.00        0.00          0.00
 950526   5     0     0          0.00        0.00        0.00          0.00
 950526   6     0     0          0.00        0.00        0.00          0.00
 950526   7     0     0          0.00        0.00        0.00          0.00
 950526   8     0     0          0.00        0.00        0.00          0.00
 950526   9   236     8          5.70        1.87        7.57          4.03
 950526  10   424     8          5.70        1.87        7.57          7.23
 950526  11   426     8          5.70        1.87        7.57          7.27
 950526  12   423     8          5.70        1.87        7.57          7.22
 950526  13   421     8          5.70        1.87        7.57          7.08
 950526  14   418     9          6.35        2.10        8.45          8.08
 950526  15   416     8          5.70        1.87        7.57          7.50
 950526  16   413     8          5.70        1.87        7.57          7.13
 950526  17   418     8          5.70        1.87        7.57          7.18
 950526  18   418     8          5.70        1.87        7.57          7.05
 950526  19   418     8          5.70        1.87        7.57          7.05
 950526  20   418     8          5.70        1.87        7.57          7.07
 950526  21   417     8          5.70        1.87        7.57          7.00
 950526  22   419     8          5.70        1.87        7.57          7.08
 950526  23   421     8          5.70        1.87        7.57          7.10
 950526  24   418     8          5.70        1.87        7.57          7.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950527   1   424     8          5.70        1.87        7.57          7.15
 950527   2   424     8          5.70        1.87        7.57          7.18
 950527   3   424     8          5.70        1.87        7.57          7.18
 950527   4   426     9          6.35        2.10        8.45          7.63
 950527   5   427     9          6.35        2.10        8.45          7.32
 950527   6   425     8          5.70        1.87        7.57          7.18
 950527   7   426     8          5.70        1.87        7.57          7.22
 950527   8   427     8          5.70        1.87        7.57          7.22
 950527   9   428     8          5.70        1.87        7.57          7.23
 950527  10   423     8          5.70        1.87        7.57          7.17
 950527  11   427     8          5.70        1.87        7.57          7.17
 950527  12   426     8          5.70        1.87        7.57          7.18
 950527  13   426     8          5.70        1.87        7.57          7.23
 950527  14   426     8          5.70        1.87        7.57          7.17
 950527  15   425     8          5.70        1.87        7.57          7.12
 950527  16   425     8          5.70        1.87        7.57          7.18
 950527  17   425     8          5.70        1.87        7.57          7.17
 950527  18   424     8          5.70        1.87        7.57          7.15
 950527  19   422     9          6.35        2.10        8.45          7.72
 950527  20   424     8          5.70        1.87        7.57          7.17
 950527  21   425     8          5.70        1.87        7.57          7.15
 950527  22   422     8          5.70        1.87        7.57          7.12
 950527  23   426     8          5.70        1.87        7.57          7.20
 950527  24   425     8          5.70        1.87        7.57          7.18
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950528   1   427     8          5.70        1.87        7.57          7.22
 950528   2   427     8          5.70        1.87        7.57          7.20
 950528   3   426     8          5.70        1.87        7.57          7.20
 950528   4   425     8          5.70        1.87        7.57          7.20
 950528   5   426     8          5.70        1.87        7.57          7.22
