1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951030   1     1     1          1.48        2.65        4.13          0.32
 951030   2     1     1          1.07        2.50        3.57          0.20
 951030   3     0     0          0.00        0.00        0.00          0.00
 951030   4     0     0          0.00        0.00        0.00          0.00
 951030   5     0     0          0.00        0.00        0.00          0.00
 951030   6     0     0          0.00        0.00        0.00          0.00
 951030   7     0     0          0.00        0.00        0.00          0.00
 951030   8     0     0          0.00        0.00        0.00          0.00
 951030   9     0     0          0.00        0.00        0.00          0.00
 951030  10     0     0          0.00        0.00        0.00          0.00
 951030  11     0     0          0.00        0.00        0.00          0.00
 951030  12     1     1          1.22        4.78        6.00          0.40
 951030  13     3     2          2.48        7.27        9.75          0.77
 951030  14     3     2          1.72        4.25        5.97          0.80
 951030  15     7     4          1.50        4.68        6.18          1.53
 951030  16    12     3          3.90       12.23       16.13          1.27
 951030  17     9     3          2.70       11.68       14.38          1.48
 951030  18     1     1          0.82        2.45        3.27          0.15
 951030  19     2     1          1.43        8.02        9.45          0.30
 951030  20     3     3          1.57        5.32        6.88          0.83
 951030  21     9     4          4.75       12.82       17.57          1.85
 951030  22     2     1          0.88        4.63        5.18          0.13
 951030  23     2     1          1.27        4.33        5.60          0.13
 951030  24     1     1          1.27        4.33        5.60          0.27
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951031   1     0     0          0.00        0.00        0.00          0.00
 951031   2     1     1          1.58        4.50        6.08          0.30
 951031   3     1     1          1.07        2.95        4.02          0.62
 951031   4     0     0          0.00        0.00        0.00          0.00
 951031   5     1     1          0.85        3.98        4.83          0.22
 951031   6     0     0          0.00        0.00        0.00          0.00
 951031   7     0     0          0.00        0.00        0.00          0.00
 951031   8     0     0          0.00        0.00        0.00          0.00
 951031   9     0     0          0.00        0.00        0.00          0.00
 951031  10     0     0          0.00        0.00        0.00          0.00
 951031  11     0     0          0.00        0.00        0.00          0.00
 951031  12     0     0          0.00        0.00        0.00          0.00
 951031  13     9     3          5.98       43.52       48.23          0.73
 951031  14    11     3          3.90       15.18       19.08          1.75
 951031  15     5     3          2.10        6.22        8.32          1.92
 951031  16     5     2          7.63       50.23       57.87          0.75
 951031  17    11     4         14.98       28.50       34.73          2.05
 951031  18     9     3          5.83       12.25       15.75          1.28
 951031  19     3     2          1.38        5.37        6.75          1.17
 951031  20     6     3          2.53        9.65       12.18          1.67
 951031  21     7     3          3.68        9.05       12.73          0.97
 951031  22     5     1          1.13        3.47        4.12          0.77
 951031  23     2     2          1.77        3.70        5.47          0.55
 951031  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951101   1     6     3          2.25        6.42        8.67          1.68
 951101   2     2     1          0.85        1.82        2.67          0.83
 951101   3     0     0          0.00        0.00        0.00          0.00
 951101   4     3     2          1.12        4.47        5.58          0.73
 951101   5     2     1          0.58        2.72        3.30          0.37
