1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950103   1     3     2         12.35       61.03       73.38          0.63
 950103   2     1     1          1.90        3.52        5.42          0.27
 950103   3     0     0          0.00        0.00        0.00          0.00
 950103   4     3     2         15.78       69.63       85.42          0.27
 950103   5     3     2         15.78       69.63       85.42          0.55
 950103   6     0     0          0.00        0.00        0.00          0.00
 950103   7     1     1          0.82        1.17        1.98          0.02
 950103   8     1     1          4.25        4.05        8.30          0.02
 950103   9     0     0          0.00        0.00        0.00          0.00
 950103  10     0     0          0.00        0.00        0.00          0.00
 950103  11     0     0          0.00        0.00        0.00          0.00
 950103  12     0     0          0.00        0.00        0.00          0.00
 950103  13     9     4         23.98      142.65      166.63          1.45
 950103  14    33    13         89.73      355.33      445.07          8.60
 950103  15    59    25        108.32      557.73      666.05         15.97
 950103  16    87    33        208.50      808.70     1017.20         22.23
 950103  17   147    37        218.38     1131.48     1349.87         31.02
 950103  18   123    37        186.78      858.45     1034.18         28.23
 950103  19   122    36        171.18      900.10     1071.28         26.45
 950103  20   118    37        157.75      813.75      969.48         28.98
 950103  21   119    34        223.47      847.38     1070.85         26.05
 950103  22   116    36        190.98      811.42     1002.40         29.02
 950103  23    79    28        197.90      802.63     1000.53         18.43
 950103  24    39    13         48.02      275.65      323.67          9.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950104   1    26     9         24.98      122.53      146.83          5.62
 950104   2    17     7         35.92      184.32      220.23          4.28
 950104   3    12     5         18.22       86.18      104.40          3.15
 950104   4    10     3         23.97       81.48       98.62          1.68
 950104   5     7     3         22.18       76.38       90.22          1.78
 950104   6     5     3         21.87       94.67      116.53          0.77
 950104   7     0     0          0.00        0.00        0.00          0.00
 950104   8     0     0          0.00        0.00        0.00          0.00
 950104   9     1     1         10.17       13.25       23.42          0.05
 950104  10     0     0          0.00        0.00        0.00          0.00
 950104  11     0     0          0.00        0.00        0.00          0.00
 950104  12     0     0          0.00        0.00        0.00          0.00
 950104  13     5     1         14.25       49.67       63.92          0.40
 950104  14    26     8         55.92      210.83      252.63          3.52
 950104  15    62    24        120.12      566.12      686.20         16.57
 950104  16    92    28        183.07      640.43      823.50         24.17
 950104  17   138    39        246.18     1283.07     1529.25         28.68
 950104  18   113    33        182.88      849.78     1032.67         24.65
 950104  19   107    29        197.55      793.47      988.47         20.62
 950104  20   127    47        222.37     1076.33     1298.70         31.75
 950104  21   140    39        221.02      939.53     1155.22         32.10
 950104  22   109    37        164.20      850.02     1006.33         29.53
 950104  23    82    31        221.15      773.63      948.87         19.58
 950104  24    53    19         80.23      339.90      411.73         12.50
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950105   1    28    10         38.52      172.75      210.43          6.30
 950105   2    19     6         31.88      153.05      184.57          3.77
 950105   3    12     7         28.68      127.42      156.10          3.50
 950105   4     8     4         17.05      110.02      125.72          2.23
