1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910701   1     0     0          0.00        0.00        0.00          0.00
 910701   2     0     0          0.00        0.00        0.00          0.00
 910701   3     0     0          0.00        0.00        0.00          0.00
 910701   4     0     0          0.00        0.00        0.00          0.00
 910701   5     0     0          0.00        0.00        0.00          0.00
 910701   6     0     0          0.00        0.00        0.00          0.00
 910701   7     0     0          0.00        0.00        0.00          0.00
 910701   8     0     0          0.00        0.00        0.00          0.00
 910701   9     0     0          0.00        0.00        0.00          0.00
 910701  10     0     0          0.00        0.00        0.00          0.00
 910701  11     0     0          0.00        0.00        0.00          0.00
 910701  12     0     0          0.00        0.00        0.00          0.00
 910701  13     2     2          1.07      113.68      114.75          0.60
 910701  14    10     3          8.38      151.83      160.22          1.62
 910701  15    14     5          2.52      126.70      128.07          2.75
 910701  16    16     6          3.65      182.75      186.40          3.85
 910701  17    11     5          3.50      162.70      164.70          2.45
 910701  18     2     2          0.42       20.43       20.85          1.52
 910701  19     1     1          0.38       16.65       17.03          0.38
 910701  20     3     3          3.32       78.65       81.97          0.30
 910701  21    18     5          4.17      208.28      209.87          2.52
 910701  22    10     5          2.12      145.98      148.10          2.65
 910701  23     5     3          1.42       65.02       65.72          1.90
 910701  24     1     1          2.62       91.30       93.92          0.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910702   1     4     2          2.67       91.30       93.92          1.23
 910702   2     2     1          2.02       58.80       60.82          0.60
 910702   3     1     1          0.50       37.43       37.93          0.08
 910702   4     1     1          0.50       37.43       37.93          0.20
 910702   5     0     0          0.00        0.00        0.00          0.00
 910702   6     0     0          0.00        0.00        0.00          0.00
 910702   7     0     0          0.00        0.00        0.00          0.00
 910702   8     0     0          0.00        0.00        0.00          0.00
 910702   9     1     1          0.50       26.50       27.00          0.25
 910702  10     0     0          0.00        0.00        0.00          0.00
 910702  11     1     1          0.50       30.53       31.03          0.12
 910702  12     3     2          1.88       93.15       95.03          0.43
 910702  13    10     4          2.58      194.53      197.12          1.65
 910702  14    20     7         20.12      290.90      295.03          4.40
 910702  15    21     9          5.43      255.78      261.02          5.75
 910702  16    17     5          3.28      231.45      234.05          3.12
 910702  17    10     3          2.63      167.83      169.60          2.03
 910702  18    15     8          3.78      254.23      258.02          5.02
 910702  19    12     7          3.78      252.13      255.20          4.93
 910702  20    15     6          3.50      213.83      216.15          4.62
 910702  21     6     6          5.27      197.78      203.05          2.55
 910702  22     0     0          0.00        0.00        0.00          0.00
 910702  23     0     0          0.00        0.00        0.00          0.00
 910702  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910703   1     0     0          0.00        0.00        0.00          0.00
 910703   2     0     0          0.00        0.00        0.00          0.00
 910703   3     0     0          0.00        0.00        0.00          0.00
 910703   4     0     0          0.00        0.00        0.00          0.00
 910703   5     0     0          0.00        0.00        0.00          0.00
