1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940117   1    10     8         71.68      183.47      193.33          7.08
 940117   2     8     6          5.60      139.65      145.25          5.23
 940117   3    16    10          7.97      161.42      168.77          6.67
 940117   4   390    21         17.75       77.88       81.23          9.13
 940117   5   179    20         17.33       49.57       52.12          4.50
 940117   6     3     2        100.23       27.58      109.12          0.12
 940117   7     2     2          1.95       61.55       63.50          0.27
 940117   8     0     0          0.00        0.00        0.00          0.00
 940117   9     6     3         21.87       25.43       47.30          1.02
 940117  10     2     2          0.93        5.37        6.30          0.07
 940117  11     0     0          0.00        0.00        0.00          0.00
 940117  12     9     2         38.43      128.58      131.40          0.38
 940117  13    30    10         19.18      668.95      688.13          3.10
 940117  14    64    16         26.55      476.68      494.20          8.55
 940117  15   150    43         88.02     1023.07     1035.72         18.52
 940117  16   156    34        142.97      445.70      562.77         16.78
 940117  17   159    30         48.55      480.57      494.68         17.67
 940117  18    70    22         99.65      330.82      357.70         13.07
 940117  19    55    16         34.18      267.87      269.12          9.00
 940117  20    89    19       1015.97      429.83     1330.95         12.02
 940117  21    60    18        248.05      387.32      419.07         10.77
 940117  22    17    12         38.72      414.85      453.57         10.02
 940117  23    10    10          1.92       31.30       33.22          7.33
 940117  24    79    18         12.10      136.40      142.85          5.32
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940118   1    29    12         82.15      176.10      186.80          7.02
 940118   2    18     6        159.53      103.37      172.17          1.15
 940118   3    16     6         22.05      147.78      169.83          1.57
 940118   4    13     4        136.05      170.10      202.68          1.48
 940118   5     4     2          1.82        3.00        4.82          1.00
 940118   6     8     2         62.82      322.03      375.00          0.40
 940118   7     7     3         14.50      113.57      118.27          0.23
 940118   8     6     4         14.82      144.25      149.98          1.52
 940118   9     4     2         14.88      107.97      112.67          0.15
 940118  10     7     2         34.50      107.02      111.72          0.23
 940118  11     4     2          9.48      514.47      523.95          0.13
 940118  12    17     4         11.82      631.85      643.67          1.93
 940118  13    27    11         34.98      416.77      433.00          3.40
 940118  14    66    11         42.57      757.98      788.62          5.32
 940118  15   214    33        194.68      751.97      771.10         11.17
 940118  16    69    15        244.45      361.20      414.17         10.63
 940118  17    96    31         95.70      709.07      779.38         13.98
 940118  18    61    15        200.33      528.08      554.97         11.07
 940118  19    41    14        195.40      580.93      776.33          5.12
 940118  20     0     0          0.00        0.00        0.00          0.00
 940118  21     0     0          0.00        0.00        0.00          0.00
 940118  22     0     0          0.00        0.00        0.00          0.00
 940118  23     0     0          0.00        0.00        0.00          0.00
 940118  24     8     8          3.08       89.78       92.87          1.63
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940119   1    22    12         57.80      241.28      246.38          7.02
 940119   2    16     7        157.62      120.47      173.75          4.07
 940119   3    14     5        157.50       29.10      171.98          2.50
 940119   4    19    10        134.67      142.30      175.07          4.33
