- 
-TYPE NIS452.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920608   1     6     2         11.00       10.48       21.48          0.13
 920608   2     8     4         18.07       64.32       82.38          0.17
 920608   3     6     4         91.07       91.97      183.03          0.33
 920608   4     2     2          4.95       10.18       15.13          0.03
 920608   5     0     0          0.00        0.00        0.00          0.00
 920608   6     0     0          0.00        0.00        0.00          0.00
 920608   7     0     0          0.00        0.00        0.00          0.00
 920608   8     0     0          0.00        0.00        0.00          0.00
 920608   9     4     4          1.77        4.52        6.28          0.30
 920608  10    32     8        161.70      157.90      319.60          2.13
 920608  11    50     8        137.32      138.23      275.55          2.50
 920608  12    71    14        353.95      359.58      713.53          6.22
 920608  13   121    24        533.62      496.28     1025.53         14.08
 920608  14   154    20        403.90      413.63      806.68         14.83
 920608  15   212    28        384.92      471.52      791.18         20.53
 920608  16   286    30        386.57      490.02      847.03         23.43
 920608  17   192    28        190.45      323.77      467.32         18.52
 920608  18   196    26        195.83      347.60      468.87         16.42
 920608  19   266    28        335.92      427.37      590.30         19.50
 920608  20   284    32        280.87      355.37      611.45         21.27
 920608  21   282    32        414.67      374.15      761.08         22.50
 920608  22   258    30        231.20      363.32      594.52         18.93
 920608  23   136    20        181.22      239.72      376.43         12.33
 920608  24    96    18        212.03      178.88      390.92          6.77
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920609   1    60    12        206.00      100.68      237.92          4.47
 920609   2    42    10        193.42      136.87      235.32          2.93
 920609   3     6     2         15.75       10.48       26.23          0.53
 920609   4     6     2         11.12       15.85       26.97          0.10
 920609   5     2     2         58.02       47.78      105.80          0.07
 920609   6     2     2         47.90       49.43       97.33          0.07
 920609   7     4     2          1.95        5.40        7.35          0.20
 920609   8     0     0          0.00        0.00        0.00          0.00
 920609   9     6     2        110.52      105.72      216.23          0.37
 920609  10    36    12        408.48      392.83      801.32          4.33
 920609  11    66    16        566.18      551.28     1117.47          6.90
 920609  12    68    16        547.48      512.67     1060.15          8.70
 920609  13   160    30        744.40      744.63     1469.13         17.63
 920609  14   181    24        357.95      435.20      745.25         16.93
 920609  15   202    30        329.87      429.13      736.17         21.87
 920609  16   236    26        303.93      419.33      681.38         20.05
 920609  17   196    24        196.27      299.52      477.88         17.73
 920609  18   196    24        174.72      235.10      369.02         16.67
 920609  19   284    34        279.40      389.38      597.55         21.03
 920609  20   222    28        244.17      336.38      485.37         17.97
 920609  21   228    24        287.63      286.08      562.35         17.18
 920609  22   238    28        274.13      311.33      551.23         15.13
 920609  23   132    18        274.13      178.78      452.92          9.30
 920609  24   118    14        106.02       95.68      184.97          7.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920610   1    67    11        153.75       75.57      190.42          3.70
 920610   2    40     8        119.38       66.33      155.67          2.37
 920610   3    10     4        154.67       58.25      212.92          0.50
 920610   4     6     4         10.13       10.48       20.62          0.23
