1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900917   1    59    28         34.87      718.27      736.62         21.77
 900917   2    62    27         19.97      989.08     1008.32         22.53
 900917   3    55    22         17.35      643.60      659.33         17.80
 900917   4    37    21        848.53     1075.37     1882.05         15.15
 900917   5    12     9         27.58      228.32      233.27          7.37
 900917   6    11     8          3.48      209.75      211.17          6.52
 900917   7     6     6          1.42      209.75      211.17          4.55
 900917   8    11     6          0.88      182.63      183.40          4.43
 900917   9     9     6          1.87       90.58       91.47          4.02
 900917  10     8     4          3.00      156.10      159.03          3.00
 900917  11    32    14         22.37      460.17      479.87          7.73
 900917  12    59    16         23.05      471.07      494.12         10.75
 900917  13    76    29         18.05      811.22      826.53         20.35
 900917  14    81    30         19.35      857.98      872.57         25.55
 900917  15    84    31         20.23      783.33      800.50         22.13
 900917  16    73    30         26.55      776.55      803.10         25.73
 900917  17    70    30         28.50      741.62      770.12         23.92
 900917  18    82    30         26.28      723.90      743.55         27.47
 900917  19    63    31         20.45      649.27      669.33         27.68
 900917  20    73    34         16.15      492.77      506.32         27.10
 900917  21    70    36         14.87      517.42      528.33         27.78
 900917  22    58    29        691.82     1141.15     1798.38         25.25
 900917  23    62    29        691.82     1088.23     1780.05         23.88
 900917  24    62    29         23.87      850.98      873.67         25.58
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900918   1    63    29         26.50      923.57      942.70         26.57
 900918   2    76    31         73.33      822.17      853.13         26.42
 900918   3    68    30         75.48      796.03      817.63         24.97
 900918   4    37    23         31.05      480.22      511.27         15.47
 900918   5    14    10         18.73      234.98      253.52          7.47
 900918   6    13     8          3.55      188.00      191.55          4.48
 900918   7     6     4          4.45       81.43       84.13          2.62
 900918   8     6     4          2.65      194.47      197.12          3.05
 900918   9    14     8          6.13      199.37      203.05          4.07
 900918  10    11     7          3.52      159.50      162.95          4.95
 900918  11    38    13          9.48      396.22      401.07          9.02
 900918  12    57    24         16.98      436.27      453.25         13.62
 900918  13    78    30         19.65      802.93      819.42         26.05
 900918  14    84    31         13.20      663.48      671.60         27.78
 900918  15    78    29         19.42      615.35      632.43         26.32
 900918  16    62    29         77.00      749.13      806.88         25.83
 900918  17    19    19          7.35      326.08      333.43         13.20
 900918  18    49    20         10.73      538.58      547.92         12.60
 900918  19    51    28         23.47      696.70      709.87         24.57
 900918  20    89    29         23.53      806.50      819.37         24.87
 900918  21    86    30         38.42      648.75      664.45         27.42
 900918  22    75    28         22.55      658.40      675.55         20.10
 900918  23    59    21         20.85      693.98      708.25         17.53
 900918  24    64    27         43.87      761.42      781.57         22.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900919   1    68    30         25.38      812.02      835.98         24.27
 900919   2    56    24         34.23      745.83      769.43         19.82
 900919   3    53    29         39.78      858.43      894.90         24.50
 900919   4    43    20         20.27      508.42      527.65         14.67
