1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921214   1     0     0          0.00        0.00        0.00          0.00
 921214   2     0     0          0.00        0.00        0.00          0.00
 921214   3     0     0          0.00        0.00        0.00          0.00
 921214   4     0     0          0.00        0.00        0.00          0.00
 921214   5     0     0          0.00        0.00        0.00          0.00
 921214   6     0     0          0.00        0.00        0.00          0.00
 921214   7     0     0          0.00        0.00        0.00          0.00
 921214   8     2     1         32.88       22.10       54.98          0.25
 921214   9     1     1         15.30        8.60       23.90          0.08
 921214  10     3     1         23.55        8.60       30.32          0.23
 921214  11     2     1         25.38       11.80       37.18          0.25
 921214  12     5     2         90.23       35.02      120.12          0.70
 921214  13     3     1         30.70       35.02       65.72          0.55
 921214  14    11     4        106.85       46.52      153.37          1.52
 921214  15     9     4        138.65       73.60      212.25          1.63
 921214  16     8     2         64.12       47.17      103.60          0.95
 921214  17     3     1         59.43       32.27       78.13          0.57
 921214  18     5     2         90.65      141.75      232.40          0.98
 921214  19    10     3        294.70       45.42      340.12          1.40
 921214  20     2     1         44.13       15.50       59.63          0.47
 921214  21     4     1         63.75       29.20       92.70          0.68
 921214  22     7     3        108.08       36.18      144.27          0.60
 921214  23     6     4        146.35       49.25      195.60          0.72
 921214  24    10     4        174.95       55.65      230.60          1.53
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921215   1     1     1         51.13       12.43       63.57          0.13
 921215   2     1     1         33.52       11.08       44.60          0.08
 921215   3     1     1         33.52       11.08       44.60          0.05
 921215   4     0     0          0.00        0.00        0.00          0.00
 921215   5     0     0          0.00        0.00        0.00          0.00
 921215   6     0     0          0.00        0.00        0.00          0.00
 921215   7     0     0          0.00        0.00        0.00          0.00
 921215   8     1     1         32.68       22.32       55.00          0.02
 921215   9     5     2         58.18       32.05       89.67          0.55
 921215  10     7     3         57.87       42.22      100.08          0.87
 921215  11     8     2         53.17       21.45       70.50          0.90
 921215  12     4     2        100.08       39.65      134.48          0.80
 921215  13     3     2         59.65       60.48      120.13          0.43
 921215  14     8     3        240.40       30.07      261.33          1.08
 921215  15     8     3        481.95      203.03      526.88          1.92
 921215  16     9     3        184.12      203.03      291.48          1.43
 921215  17     6     2         75.45       75.58      134.32          1.03
 921215  18     8     3        241.52      106.57      348.08          1.22
 921215  19     5     4        189.88       84.28      274.17          0.92
 921215  20     0     0          0.00        0.00        0.00          0.00
 921215  21     8     5        190.82       59.83      250.65          1.23
 921215  22     7     2         75.45       28.17      103.62          0.75
 921215  23     3     1         46.93       14.67       59.95          0.33
 921215  24     9     4        190.68       53.30      243.98          1.27
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921216   1     0     0          0.00        0.00        0.00          0.00
 921216   2     0     0          0.00        0.00        0.00          0.00
 921216   3     1     1         34.02       12.50       46.52          0.12
 921216   4     4     2         34.02       19.30       46.52          0.37
 921216   5     1     1         49.80       12.53       62.33          0.13
