1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900914   1    40    22          8.50      707.58      713.43         15.82
 900914   2    25    14         71.33      433.50      434.88          6.17
 900914   3    10     7         41.43       97.85      139.28          6.25
 900914   4     7     7         72.05      100.60      172.65          4.85
 900914   5     3     3          0.22       22.25       22.47          2.32
 900914   6     4     4          0.87       18.57       19.43          2.40
 900914   7     2     2          0.00        0.10        0.10          2.00
 900914   8     3     3         33.12        4.27       37.38          2.07
 900914   9     2     2          0.00        0.10        0.10          2.00
 900914  10     6     4          0.53       40.30       40.83          3.18
 900914  11    12     7         25.35      184.90      187.37          4.72
 900914  12    41    19         36.88      470.98      507.10         11.82
 900914  13   114    54         76.45     1488.68     1517.85         34.20
 900914  14   198    79        119.15     1671.83     1766.45         63.00
 900914  15   217    82        119.07     2063.92     2101.47         68.08
 900914  16   211    83         67.03     2135.35     2180.12         73.05
 900914  17   176    80        140.47     2183.52     2274.88         64.40
 900914  18   176    65        198.38     1514.92     1544.75         55.07
 900914  19   201    82        128.98     1636.27     1700.22         70.13
 900914  20   204    89        342.23     1584.78     1787.95         72.68
 900914  21   245    86        186.80     1727.87     1781.02         77.23
 900914  22   146    67         79.18     1479.42     1517.85         47.33
 900914  23    84    45         62.35     1111.00     1169.55         29.62
 900914  24    23    21          9.25      273.28      282.53         15.08
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900915   1    24    12         47.18      206.83      251.92          9.92
 900915   2    14     8         61.82      117.25      119.07          4.75
 900915   3     5     5          0.62       17.62       18.23          3.20
 900915   4     7     5         33.97       32.30       66.27          3.12
 900915   5     6     5          2.25       46.48       48.73          3.57
 900915   6     6     5          1.98       59.93       61.92          3.88
 900915   7     5     4          1.13       32.25       33.38          2.98
 900915   8     3     3         30.92        4.22       35.13          2.05
 900915   9     3     3         11.23        7.98       19.22          2.03
 900915  10     3     3          0.52       10.58       11.10          2.65
 900915  11     4     4         31.43       14.73       46.17          3.05
 900915  12     8     5         66.75       20.42       85.67          3.52
 900915  13    11     5         31.48       28.07       56.05          4.30
 900915  14     8     5         23.40       58.92       82.32          3.52
 900915  15    14     9         76.50      167.38      198.95          7.80
 900915  16    21     9         31.48      237.48      239.20          6.63
 900915  17    29    10         54.40      208.40      210.32          5.42
 900915  18    22    10         56.07      138.80      194.87          7.50
 900915  19    14     9         25.00      107.63      130.07          6.92
 900915  20    25    15         76.08      177.25      253.33         11.18
 900915  21    40    15         73.63      114.77      188.40          5.77
 900915  22    13     6          4.40       19.32       23.72          1.52
 900915  23     1     1          0.00        0.07        0.07          1.00
 900915  24     1     1          0.00        0.07        0.07          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900916   1     1     1          0.00        0.07        0.07          1.00
 900916   2     1     1          0.00        0.07        0.07          1.00
 900916   3     1     1          0.00        0.07        0.07          1.00
 900916   4     1     1          0.00        0.07        0.07          1.00
