1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930221   1     0     0          0.00        0.00        0.00          0.00
 930221   2     0     0          0.00        0.00        0.00          0.00
 930221   3     0     0          0.00        0.00        0.00          0.00
 930221   4     0     0          0.00        0.00        0.00          0.00
 930221   5     0     0          0.00        0.00        0.00          0.00
 930221   6     0     0          0.00        0.00        0.00          0.00
 930221   7     0     0          0.00        0.00        0.00          0.00
 930221   8     0     0          0.00        0.00        0.00          0.00
 930221   9     0     0          0.00        0.00        0.00          0.00
 930221  10     0     0          0.00        0.00        0.00          0.00
 930221  11     0     0          0.00        0.00        0.00          0.00
 930221  12     0     0          0.00        0.00        0.00          0.00
 930221  13     0     0          0.00        0.00        0.00          0.00
 930221  14     0     0          0.00        0.00        0.00          0.00
 930221  15     0     0          0.00        0.00        0.00          0.00
 930221  16     0     0          0.00        0.00        0.00          0.00
 930221  17     0     0          0.00        0.00        0.00          0.00
 930221  18     0     0          0.00        0.00        0.00          0.00
 930221  19     0     0          0.00        0.00        0.00          0.00
 930221  20     0     0          0.00        0.00        0.00          0.00
 930221  21     0     0          0.00        0.00        0.00          0.00
 930221  22     0     0          0.00        0.00        0.00          0.00
 930221  23     0     0          0.00        0.00        0.00          0.00
 930221  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930222   1     0     0          0.00        0.00        0.00          0.00
 930222   2     0     0          0.00        0.00        0.00          0.00
 930222   3     0     0          0.00        0.00        0.00          0.00
 930222   4     0     0          0.00        0.00        0.00          0.00
 930222   5     0     0          0.00        0.00        0.00          0.00
 930222   6     0     0          0.00        0.00        0.00          0.00
 930222   7     0     0          0.00        0.00        0.00          0.00
 930222   8     0     0          0.00        0.00        0.00          0.00
 930222   9     0     0          0.00        0.00        0.00          0.00
 930222  10     0     0          0.00        0.00        0.00          0.00
 930222  11     0     0          0.00        0.00        0.00          0.00
 930222  12     0     0          0.00        0.00        0.00          0.00
 930222  13     0     0          0.00        0.00        0.00          0.00
 930222  14     0     0          0.00        0.00        0.00          0.00
 930222  15    38    14         17.42      473.20      490.62          6.02
 930222  16    48    16         17.73      407.78      425.52         13.07
 930222  17    46    20         13.33      338.28      351.62         14.25
 930222  18    62    36         28.60      879.48      908.08         14.10
 930222  19    88    36         45.40      764.93      797.05         24.75
 930222  20    22    16          9.02      207.87      216.88         10.17
 930222  21    30    16         11.70      431.48      443.18         11.47
 930222  22    34    16         13.02      454.32      467.33         11.23
 930222  23    20    12          8.65      232.40      240.55          7.05
 930222  24     4     4          3.57      113.22      116.78          1.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930223   1     0     0          0.00        0.00        0.00          0.00
 930223   2     0     0          0.00        0.00        0.00          0.00
 930223   3     0     0          0.00        0.00        0.00          0.00
 930223   4     0     0          0.00        0.00        0.00          0.00
 930223   5     0     0          0.00        0.00        0.00          0.00
