1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920113   1     5     2          0.97       68.58       69.35          0.95
 920113   2     3     1          0.63       37.63       38.27          0.42
 920113   3     3     1          0.63       44.90       45.45          0.23
 920113   4     7     2          0.78       32.02       32.73          0.87
 920113   5     5     2          0.88       47.43       47.73          0.65
 920113   6     1     1          0.30       47.43       47.73          0.28
 920113   7     1     1          0.33       21.90       22.23          0.12
 920113   8     0     0          0.00        0.00        0.00          0.00
 920113   9     0     0          0.00        0.00        0.00          0.00
 920113  10     0     0          0.00        0.00        0.00          0.00
 920113  11     0     0          0.00        0.00        0.00          0.00
 920113  12     3     1          0.63       31.30       31.93          0.18
 920113  13    17     6          2.57      120.90      123.17          2.05
 920113  14    69    27          8.03      443.67      451.70         15.75
 920113  15   105    33         10.97      585.25      595.95         27.87
 920113  16   129    38         10.43      592.17      602.20         32.77
 920113  17   148    54         16.80      749.95      766.75         45.18
 920113  18   126    52         15.33      714.88      730.22         40.25
 920113  19   129    43         15.32      632.92      643.83         35.57
 920113  20   175    44         32.67      769.45      789.82         38.90
 920113  21   174    48         31.27      741.87      773.13         40.15
 920113  22   169    54         24.53      972.82      991.22         44.68
 920113  23   154    46         44.57      689.70      708.33         37.90
 920113  24   113    34         18.17      677.80      695.97         24.25
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920114   1    62    20         10.58      343.05      350.48         15.72
 920114   2    30    13          4.85      298.87      303.72          8.18
 920114   3    20     7          4.33      246.33      249.77          5.03
 920114   4    18     6          9.70      183.98      193.68          3.73
 920114   5    12     5          1.70       77.05       78.73          2.72
 920114   6     3     1          0.95       27.72       28.67          0.13
 920114   7     0     0          0.00        0.00        0.00          0.00
 920114   8     0     0          0.00        0.00        0.00          0.00
 920114   9     0     0          0.00        0.00        0.00          0.00
 920114  10     0     0          0.00        0.00        0.00          0.00
 920114  11     0     0          0.00        0.00        0.00          0.00
 920114  12     6     2          1.75      143.48      145.23          0.50
 920114  13     9     3          2.17      143.48      145.23          1.00
 920114  14    58    31          9.72      487.48      497.20         11.55
 920114  15   134    46         17.88      748.18      765.87         31.57
 920114  16   160    45         17.03      773.72      788.13         32.57
 920114  17   181    49         19.65      794.82      811.58         42.62
 920114  18   160    48         24.32      846.50      864.67         38.25
 920114  19   119    35         17.22      634.07      651.28         30.07
 920114  20   138    35         17.20      711.58      722.70         28.38
 920114  21   138    41         48.95      797.70      811.73         34.97
 920114  22   146    48         18.35      843.38      861.53         35.08
 920114  23   113    34         15.18      585.60      600.13         26.43
 920114  24    70    25          9.90      448.68      456.35         18.32
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920115   1    33    14          5.73      256.80      261.78         10.87
 920115   2    29    16          6.10      307.67      313.77          9.25
 920115   3    13     6          2.02      112.92      114.62          4.18
 920115   4    10     6          4.10      157.27      161.37          4.20
 920115   5     8     3          3.07       79.82       81.77          1.27
