1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940321   1     3     1         29.68       65.68       95.37          0.48
 940321   2     2     1         11.63      106.70      112.42          0.25
 940321   3     5     2         20.73      173.87      194.60          0.70
 940321   4     0     0          0.00        0.00        0.00          0.00
 940321   5     2     1         22.30       35.43       57.73          0.13
 940321   6     2     2         19.05       68.95       88.00          0.65
 940321   7     1     1         26.60       38.08       64.68          0.12
 940321   8     6     3         50.35      177.93      216.78          0.72
 940321   9     4     3         50.35      166.43      216.78          1.17
 940321  10     9     2         37.40      159.32      196.72          0.77
 940321  11    12     5         60.48      221.02      281.50          1.47
 940321  12     6     2          6.60       21.37       27.97          0.62
 940321  13     7     2         19.18       49.20       53.20          0.87
 940321  14     3     2          4.50       51.68       56.18          0.67
 940321  15     5     2         49.22      214.32      219.72          0.73
 940321  16     5     2          9.50      214.32      219.72          0.53
 940321  17     3     1          8.50       70.42       78.92          0.75
 940321  18     3     1          2.55       33.27       35.82          0.48
 940321  19     4     3         17.93       58.88       76.82          1.53
 940321  20     5     3         18.73       90.53      108.40          1.78
 940321  21     6     4         11.75      139.27      142.68          1.57
 940321  22     2     2          7.95       56.12       64.07          1.43
 940321  23     3     2         10.70       67.48       78.18          0.77
 940321  24     1     1          7.47      103.02      110.48          0.03
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940322   1     3     1         34.22      103.02      110.48          0.52
 940322   2     6     2         58.10      140.53      198.63          0.72
 940322   3     1     1          7.00       80.40       87.40          0.17
 940322   4     4     2         19.23      100.82      120.05          0.20
 940322   5     0     0          0.00        0.00        0.00          0.00
 940322   6     1     1          4.90       37.05       41.95          0.13
 940322   7     6     1          4.90       37.05       41.95          0.25
 940322   8     2     2         11.13      130.88      142.02          0.45
 940322   9     3     2         29.33      111.30      140.63          0.78
 940322  10     7     2         29.08       98.83      127.92          0.97
 940322  11    11     3         72.15      105.17      161.95          1.67
 940322  12     2     1         24.35       72.05       96.40          0.18
 940322  13     2     1         17.08       71.18       78.92          0.12
 940322  14     5     2         17.08      101.38      111.28          1.13
 940322  15     9     4         15.47      339.90      355.37          2.58
 940322  16     6     3         23.83      132.02      155.85          1.70
 940322  17     5     3         24.45      151.42      175.87          0.83
 940322  18     6     2         13.18      238.27      246.87          0.52
 940322  19     3     2          2.10      147.75      148.17          0.53
 940322  20     5     3          3.55      239.48      241.83          1.05
 940322  21     4     1          6.63       26.75       33.38          0.43
 940322  22     0     0          0.00        0.00        0.00          0.00
 940322  23     0     0          0.00        0.00        0.00          0.00
 940322  24     1     1          3.27       20.78       24.05          0.35
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940323   1     3     1         52.00       80.90      104.90          0.53
 940323   2     4     1         10.43       20.75       31.18          0.28
 940323   3     3     2         17.70      109.05      126.75          0.25
 940323   4     6     2         17.27      203.18      220.45          0.87
 940323   5     2     1          9.37       62.25       71.62          0.72
