1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910218   1    19     9          9.92      309.85      319.77          5.92
 910218   2    28    13         16.05      561.85      573.12          7.90
 910218   3    20    13         14.17      408.03      418.27          9.75
 910218   4    25    16         18.03      522.15      540.18          9.63
 910218   5     8     4          3.57      195.57      199.02          3.13
 910218   6     3     2          3.73       70.72       71.85          1.17
 910218   7     2     2          1.38       60.63       62.02          1.45
 910218   8     2     2          1.38       60.63       62.02          1.15
 910218   9     2     2          0.57       28.60       29.17          1.02
 910218  10     2     1          0.57       28.60       29.17          0.15
 910218  11     1     1          0.02        0.00        0.02          0.02
 910218  12     2     2          1.67       93.57       95.23          0.53
 910218  13    10     4          9.27      142.75      146.42          2.00
 910218  14    33    17        502.12      538.15     1040.27          8.22
 910218  15    31    17         14.38      490.03      504.42         12.72
 910218  16    34    18         11.48      497.18      506.72         13.30
 910218  17    40    24         15.18      624.35      637.35         15.10
 910218  18    31    20         12.13      559.30      570.37         15.85
 910218  19    30    17         15.13      436.12      451.25         11.98
 910218  20    43    24         20.57      624.50      640.58         15.65
 910218  21    58    29         22.15      809.43      830.83         26.00
 910218  22    60    28         26.22      861.27      887.48         24.10
 910218  23    36    25         19.20      624.23      640.18         14.23
 910218  24    27    20         18.88      635.70      654.58          9.55
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910219   1    58    30        633.80     1407.45     2041.25         23.42
 910219   2    81    29         85.85      892.63      978.48         25.67
 910219   3    46    29         46.25      870.22      916.38         22.40
 910219   4    22    15         29.88      519.52      549.40         10.15
 910219   5     8     8          6.38      308.10      314.48          4.80
 910219   6     2     2          0.87       27.70       28.57          1.77
 910219   7     1     1          0.67       20.45       21.12          0.35
 910219   8     1     1          0.88       74.30       75.18          0.65
 910219   9     3     3          5.37      128.20      133.57          1.45
 910219  10     3     1          0.88       74.30       75.18          0.37
 910219  11     3     3          2.98      106.40      109.38          1.63
 910219  12    13     4          3.05      125.52      128.08          2.08
 910219  13    28    14         14.02      411.45      425.47          6.95
 910219  14    55    24         22.75      707.12      729.87         17.73
 910219  15    63    29         20.85      971.40      992.25         25.77
 910219  16    70    29         20.00      907.12      924.10         26.72
 910219  17    57    28         19.33      971.33      990.67         20.05
 910219  18    36    16         13.77      470.48      481.43         12.90
 910219  19    36    14         14.87      347.32      355.42         10.45
 910219  20    36    16        423.87      600.82     1024.68         13.42
 910219  21    50    22        476.53      616.78      866.92         18.17
 910219  22    42    19        990.25      575.53     1232.02         13.82
 910219  23    28    13         10.55      342.37      352.92          6.82
 910219  24    23    15          8.63      358.18      366.82          7.87
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910220   1    51    21        993.63      792.87     1622.97         11.88
 910220   2    49    21         54.93      686.75      734.17         18.38
 910220   3    62    25         52.02      795.73      829.92         16.68
 910220   4    37    15         29.50      513.82      530.40         11.37
