1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920416   1     0     0          0.00        0.00        0.00          0.00
 920416   2     0     0          0.00        0.00        0.00          0.00
 920416   3     0     0          0.00        0.00        0.00          0.00
 920416   4     0     0          0.00        0.00        0.00          0.00
 920416   5     0     0          0.00        0.00        0.00          0.00
 920416   6     0     0          0.00        0.00        0.00          0.00
 920416   7     0     0          0.00        0.00        0.00          0.00
 920416   8     0     0          0.00        0.00        0.00          0.00
 920416   9     0     0          0.00        0.00        0.00          0.00
 920416  10     0     0          0.00        0.00        0.00          0.00
 920416  11     0     0          0.00        0.00        0.00          0.00
 920416  12     0     0          0.00        0.00        0.00          0.00
 920416  13     1     1          0.18        1.98        2.17          0.45
 920416  14     2     2          0.53        9.78       10.32          1.12
 920416  15     4     2          0.53        9.78       10.32          1.70
 920416  16     2     2          0.23        4.43        4.67          2.00
 920416  17     2     2          0.23        4.43        4.67          2.00
 920416  18     2     2          0.23        4.43        4.67          1.38
 920416  19     2     2          0.23        4.53        4.77          1.45
 920416  20     2     2          0.23        4.53        4.77          1.58
 920416  21     1     1          0.13        2.32        2.45          1.00
 920416  22     0     0          0.00        0.00        0.00          0.00
 920416  23     0     0          0.00        0.00        0.00          0.00
 920416  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920417   1     0     0          0.00        0.00        0.00          0.00
 920417   2     0     0          0.00        0.00        0.00          0.00
 920417   3     0     0          0.00        0.00        0.00          0.00
 920417   4     0     0          0.00        0.00        0.00          0.00
 920417   5     0     0          0.00        0.00        0.00          0.00
 920417   6     0     0          0.00        0.00        0.00          0.00
 920417   7     0     0          0.00        0.00        0.00          0.00
 920417   8     0     0          0.00        0.00        0.00          0.00
 920417   9     0     0          0.00        0.00        0.00          0.00
 920417  10     0     0          0.00        0.00        0.00          0.00
 920417  11     0     0          0.00        0.00        0.00          0.00
 920417  12     0     0          0.00        0.00        0.00          0.00
 920417  13     1     1          0.15        1.17        1.32          0.53
 920417  14     2     2          0.97       99.25      100.22          1.68
 920417  15     4     2          0.97       99.25      100.22          1.03
 920417  16     2     2          0.37        6.22        6.58          2.00
 920417  17     2     2          0.37        6.22        6.58          2.00
 920417  18     2     2          0.37        6.22        6.58          1.68
 920417  19     1     1          0.15        2.90        3.05          1.00
 920417  20     1     1          0.15        2.90        3.05          1.00
 920417  21     1     1          0.15        2.90        3.05          1.00
 920417  22     1     1          0.15        2.90        3.05          0.02
 920417  23     0     0          0.00        0.00        0.00          0.00
 920417  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920418   1     0     0          0.00        0.00        0.00          0.00
 920418   2     0     0          0.00        0.00        0.00          0.00
 920418   3     0     0          0.00        0.00        0.00          0.00
 920418   4     0     0          0.00        0.00        0.00          0.00
 920418   5     0     0          0.00        0.00        0.00          0.00
