1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920113   1     5     2          0.97       68.58       69.35          0.95
 920113   2     3     1          0.63       37.63       38.27          0.42
 920113   3     3     1          0.63       44.90       45.45          0.23
 920113   4     7     2          0.78       32.02       32.73          0.87
 920113   5     5     2          0.88       47.43       47.73          0.65
 920113   6     1     1          0.30       47.43       47.73          0.28
 920113   7     1     1          0.33       21.90       22.23          0.12
 920113   8     0     0          0.00        0.00        0.00          0.00
 920113   9     0     0          0.00        0.00        0.00          0.00
 920113  10     0     0          0.00        0.00        0.00          0.00
 920113  11     0     0          0.00        0.00        0.00          0.00
 920113  12     6     2          0.92       37.22       38.13          0.90
 920113  13    21     7          2.87      122.57      125.43          2.62
 920113  14    92    37         10.88      609.33      620.22         21.63
 920113  15   135    43         13.43      754.42      767.68         36.82
 920113  16   170    50         13.43      847.45      860.88         43.63
 920113  17   199    71         22.68      950.53      970.93         60.32
 920113  18   172    67         19.63      920.23      939.87         53.32
 920113  19   168    57         20.67      873.23      893.10         48.05
 920113  20   221    58         40.98      944.03      961.75         52.97
 920113  21   216    61         34.85      966.32     1001.17         53.80
 920113  22   231    70         30.80     1257.03     1283.85         59.58
 920113  23   204    59         47.73      890.05      920.43         50.57
 920113  24   145    44         20.75      803.07      823.82         32.62
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920114   1    79    27         13.48      472.83      483.15         21.75
 920114   2    40    16          5.77      342.23      348.00         10.53
 920114   3    29    10          6.15      290.35      294.73          7.02
 920114   4    23     8         10.65      228.00      238.65          4.92
 920114   5    15     6          2.12       92.85       94.77          3.75
 920114   6     7     3          2.00      105.63      107.47          0.33
 920114   7     0     0          0.00        0.00        0.00          0.00
 920114   8     0     0          0.00        0.00        0.00          0.00
 920114   9     0     0          0.00        0.00        0.00          0.00
 920114  10     0     0          0.00        0.00        0.00          0.00
 920114  11     0     0          0.00        0.00        0.00          0.00
 920114  12     8     3          2.13      177.90      180.03          0.57
 920114  13    13     4          2.95      177.90      180.03          1.57
 920114  14    70    37         12.67      617.10      629.77         15.08
 920114  15   177    64         23.75     1049.98     1073.73         42.55
 920114  16   217    62         20.47     1047.77     1067.70         44.40
 920114  17   233    65         24.40     1099.88     1122.62         56.90
 920114  18   210    61         32.45     1078.52     1110.97         51.55
 920114  19   157    46         20.12      851.62      867.43         40.32
 920114  20   183    46         20.67      938.73      952.52         38.63
 920114  21   182    57         51.52     1088.95     1109.13         46.42
 920114  22   186    61         22.48     1102.30     1124.78         47.28
 920114  23   147    46         18.22      797.38      815.60         36.22
 920114  24    90    32         14.00      565.42      577.15         24.25
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920115   1    45    18          6.92      310.58      317.50         14.58
 920115   2    40    22          8.15      436.07      444.22         11.97
 920115   3    18     9          3.07      178.70      181.77          6.08
 920115   4    15     9          4.57      181.28      185.85          5.28
