1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920504   1     1     1          1.92       15.18       17.10          0.10
 920504   2     0     0          0.00        0.00        0.00          0.00
 920504   3     0     0          0.00        0.00        0.00          0.00
 920504   4     0     0          0.00        0.00        0.00          0.00
 920504   5     0     0          0.00        0.00        0.00          0.00
 920504   6     0     0          0.00        0.00        0.00          0.00
 920504   7     0     0          0.00        0.00        0.00          0.00
 920504   8     0     0          0.00        0.00        0.00          0.00
 920504   9     0     0          0.00        0.00        0.00          0.00
 920504  10     0     0          0.00        0.00        0.00          0.00
 920504  11     1     1          2.60       52.93       55.53          0.07
 920504  12     0     0          0.00        0.00        0.00          0.00
 920504  13     0     0          0.00        0.00        0.00          0.00
 920504  14     0     0          0.00        0.00        0.00          0.00
 920504  15     2     1          8.48       26.35       34.83          0.17
 920504  16     0     0          0.00        0.00        0.00          0.00
 920504  17     0     0          0.00        0.00        0.00          0.00
 920504  18     1     1          1.43       13.18       14.62          0.08
 920504  19     2     1          1.28        8.65        9.43          0.10
 920504  20     3     1          3.53       78.63       82.17          0.22
 920504  21     3     1          1.98       27.27       29.25          0.18
 920504  22     0     0          0.00        0.00        0.00          0.00
 920504  23     0     0          0.00        0.00        0.00          0.00
 920504  24     3     1          2.67       19.63       21.43          0.28
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920505   1     7     1         35.05       92.88      127.93          0.33
 920505   2     0     0          0.00        0.00        0.00          0.00
 920505   3     0     0          0.00        0.00        0.00          0.00
 920505   4     0     0          0.00        0.00        0.00          0.00
 920505   5     0     0          0.00        0.00        0.00          0.00
 920505   6     0     0          0.00        0.00        0.00          0.00
 920505   7     0     0          0.00        0.00        0.00          0.00
 920505   8     0     0          0.00        0.00        0.00          0.00
 920505   9     0     0          0.00        0.00        0.00          0.00
 920505  10     0     0          0.00        0.00        0.00          0.00
 920505  11     0     0          0.00        0.00        0.00          0.00
 920505  12     0     0          0.00        0.00        0.00          0.00
 920505  13     1     1          1.12       15.08       16.20          0.13
 920505  14     3     2          2.85       47.75       50.60          0.62
 920505  15     1     1          0.53       10.33       10.87          0.12
 920505  16     0     0          0.00        0.00        0.00          0.00
 920505  17     0     0          0.00        0.00        0.00          0.00
 920505  18     0     0          0.00        0.00        0.00          0.00
 920505  19     0     0          0.00        0.00        0.00          0.00
 920505  20     0     0          0.00        0.00        0.00          0.00
 920505  21     0     0          0.00        0.00        0.00          0.00
 920505  22     0     0          0.00        0.00        0.00          0.00
 920505  23     0     0          0.00        0.00        0.00          0.00
 920505  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920506   1     0     0          0.00        0.00        0.00          0.00
 920506   2     0     0          0.00        0.00        0.00          0.00
 920506   3     0     0          0.00        0.00        0.00          0.00
 920506   4     0     0          0.00        0.00        0.00          0.00
 920506   5     0     0          0.00        0.00        0.00          0.00
