1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911118   1     1     1          0.00        0.10        0.10          1.00
 911118   2     5     2          0.05        1.20        1.25          1.07
 911118   3    18     2          0.05        1.20        1.25          1.32
 911118   4     1     1          0.00        0.10        0.10          1.00
 911118   5     7     2          0.05        1.20        1.25          1.12
 911118   6     1     1          0.00        0.10        0.10          1.00
 911118   7     1     1          0.00        0.10        0.10          1.00
 911118   8     1     1          0.00        0.10        0.10          1.00
 911118   9     1     1          0.00        0.10        0.10          1.00
 911118  10     1     1          0.00        0.10        0.10          1.00
 911118  11     2     2          0.08       19.15       19.23          1.28
 911118  12     8     4          2.23       77.23       78.27          2.30
 911118  13    10     7          1.53      259.73      261.27          3.95
 911118  14    22     8          3.00      272.65      274.60          6.13
 911118  15    26    11          2.57      376.95      378.22          8.95
 911118  16    29    10          2.62      247.30      249.78          7.92
 911118  17    28    13          3.95      427.17      430.77         10.17
 911118  18    30    13          4.73      435.77      437.32         10.60
 911118  19    44    16          2.22      843.02      844.87         12.17
 911118  20    30    13          3.38      600.17      601.60         10.38
 911118  21    24    11          3.28      321.48      324.68          7.45
 911118  22    23    12         61.85      642.75      644.20          8.85
 911118  23    23    13          3.43      699.53      701.47          7.95
 911118  24    13     8          0.97      347.85      348.50          6.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911119   1    17     7          1.18      189.60      190.22          5.85
 911119   2     9     6          0.65      131.12      131.77          4.40
 911119   3     3     3          0.07       48.08       48.15          2.60
 911119   4     3     3          0.12       63.70       63.82          1.85
 911119   5     1     1          0.00        0.10        0.10          1.00
 911119   6     3     2          0.18        9.13        9.32          1.63
 911119   7     3     2          0.25       12.40       12.65          1.15
 911119   8     2     2          0.10       13.95       14.05          1.80
 911119   9     3     2          0.15       24.87       25.02          1.07
 911119  10     2     2          0.15       24.87       25.02          2.00
 911119  11     4     4          0.25      101.43      101.68          2.93
 911119  12     6     5          1.28      116.73      118.02          3.13
 911119  13    14     7          1.57      216.55      218.12          4.45
 911119  14    32    11          3.47      379.05      380.45          7.12
 911119  15    34    12          3.60      367.12      370.72          8.92
 911119  16    25    14          2.83      398.43      400.57          9.18
 911119  17    31    12          2.00      395.87      397.87          7.13
 911119  18    18    10          2.62      267.90      269.92          6.92
 911119  19    16     8          1.65      284.15      285.80          5.20
 911119  20    17     8          1.35      420.42      421.37          5.40
 911119  21    17     8          1.53      284.82      285.52          4.73
 911119  22    15     6          2.03      266.63      267.38          3.75
 911119  23    12     6          1.62      144.70      145.88          4.02
 911119  24     7     4          1.18       49.25       49.60          2.58
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911120   1     4     2          1.00       75.40       76.40          1.32
 911120   2    15     7          2.25      237.82      240.07          3.55
 911120   3     3     3          0.37       74.40       74.77          1.83
 911120   4     1     1          0.17       74.33       74.50          0.83
 911120   5     0     0          0.00        0.00        0.00          0.00
