1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921214   1     0     0          0.00        0.00        0.00          0.00
 921214   2     0     0          0.00        0.00        0.00          0.00
 921214   3     0     0          0.00        0.00        0.00          0.00
 921214   4     0     0          0.00        0.00        0.00          0.00
 921214   5     0     0          0.00        0.00        0.00          0.00
 921214   6     0     0          0.00        0.00        0.00          0.00
 921214   7     0     0          0.00        0.00        0.00          0.00
 921214   8     2     1         32.88       22.10       54.98          0.18
 921214   9     2     1         16.32       78.05       94.37          0.12
 921214  10    11     3         65.38       24.92       84.02          1.13
 921214  11     4     2         25.87       35.60       54.12          1.30
 921214  12     8     6        100.02       78.73      178.75          2.78
 921214  13     7     6         84.35       89.45      173.80          2.78
 921214  14     9     4         71.92      105.60      164.43          2.67
 921214  15     7     3         68.30       98.95      167.25          1.97
 921214  16    17     5         68.80      133.67      202.47          2.13
 921214  17     6     2         61.50       78.17      126.32          0.80
 921214  18     6     3         63.93      150.75      214.68          1.07
 921214  19     4     1        122.03       18.65      138.20          0.53
 921214  20     2     1         44.13       33.92       59.63          0.43
 921214  21     4     1         63.75       29.20       92.70          0.68
 921214  22     4     1         52.72       16.73       65.20          0.47
 921214  23     4     2         53.93       34.25       88.18          0.52
 921214  24     3     1         59.82       14.18       74.00          0.47
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921215   1     1     1         51.13       12.43       63.57          0.13
 921215   2     1     1         33.52       11.08       44.60          0.08
 921215   3     1     1         33.52       11.08       44.60          0.05
 921215   4     0     0          0.00        0.00        0.00          0.00
 921215   5     0     0          0.00        0.00        0.00          0.00
 921215   6     0     0          0.00        0.00        0.00          0.00
 921215   7     0     0          0.00        0.00        0.00          0.00
 921215   8     3     1         32.68       29.30       55.00          0.12
 921215   9     9     2         88.30      102.55      134.38          1.02
 921215  10     6     3         53.18       62.03      115.22          0.67
 921215  11     4     2         63.52       41.68       91.90          0.60
 921215  12     5     3         84.02       65.67      149.68          1.75
 921215  13     5     3         79.55       80.00      157.20          1.58
 921215  14    10     5        296.23       68.92      365.15          2.58
 921215  15     8     5        273.42      205.87      468.13          3.12
 921215  16    10     4        274.25      176.73      307.65          2.13
 921215  17     8     2        103.23       78.25      164.75          1.13
 921215  18    10     2         57.15      130.43      174.73          1.10
 921215  19     4     2         57.15       56.67      113.82          0.47
 921215  20     1     1          8.12       53.60       61.72          0.22
 921215  21     3     1         88.50       25.57      114.07          0.63
 921215  22     4     1         46.93       13.02       59.95          0.38
 921215  23     3     1         46.93       14.67       59.95          0.33
 921215  24     3     1         65.65       16.63       82.28          0.47
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921216   1     0     0          0.00        0.00        0.00          0.00
 921216   2     0     0          0.00        0.00        0.00          0.00
 921216   3     1     1         34.02       12.50       46.52          0.12
 921216   4     4     2         34.02       19.30       46.52          0.37
 921216   5     1     1         49.80       12.53       62.33          0.13
