1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910218   1    53    23         40.12      749.02      788.95         20.30
 910218   2    57    29         52.75      935.65      956.40         24.03
 910218   3    51    28        835.07     1390.60     2118.50         24.82
 910218   4    50    28         30.85      780.50      809.68         22.50
 910218   5    34    17         47.80      469.63      489.55         12.73
 910218   6    24    16         27.52      463.82      489.72         10.73
 910218   7     8     6          4.25      150.90      155.15          4.72
 910218   8     7     4         10.28       83.78       84.97          2.43
 910218   9     3     3          8.00       46.23       54.23          2.05
 910218  10     5     5          2.87      168.87      171.73          3.23
 910218  11    11     7          6.83      175.27      180.17          5.43
 910218  12    26    13          9.82      486.65      496.47          9.33
 910218  13    66    24         15.88      672.72      686.00         18.13
 910218  14    57    28        613.78      911.38     1525.17         22.53
 910218  15    68    29         17.37      751.35      767.47         25.50
 910218  16    61    28         17.40      717.87      735.22         26.60
 910218  17    64    29         21.77      744.30      762.02         26.60
 910218  18    65    28         43.23      648.57      670.95         25.17
 910218  19    62    28         43.75      582.65      605.32         23.93
 910218  20    54    28         59.83      588.25      601.12         26.92
 910218  21    57    28         26.73      766.93      790.27         26.85
 910218  22    70    27         28.05      813.00      838.78         25.47
 910218  23    66    29         48.70      744.33      763.98         22.90
 910218  24    64    28         30.75      800.70      828.77         24.42
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910219   1    50    29         30.80      716.32      740.93         26.57
 910219   2    60    29         26.03      716.68      740.22         27.02
 910219   3    71    28       1039.88     1119.43     2127.48         24.57
 910219   4    40    27         30.95      720.37      751.32         21.83
 910219   5    17    17         20.07      463.68      483.75         11.03
 910219   6     6     6          3.13       91.85       94.98          3.07
 910219   7     2     2          0.08        6.62        6.70          2.00
 910219   8     7     4          1.87       95.52       97.38          2.68
 910219   9     4     3          0.87       74.10       74.47          2.85
 910219  10     9     7          6.73      101.22      107.95          4.23
 910219  11    17    13          9.32      220.30      229.58          8.98
 910219  12    41    21         34.35      645.13      677.38         16.93
 910219  13    65    28         42.05      948.28      990.33         25.03
 910219  14    65    29         20.07      883.65      902.15         24.38
 910219  15    64    29         41.30      750.35      784.05         26.53
 910219  16    61    30         19.20      727.47      745.02         27.03
 910219  17    69    31         19.08      792.72      806.48         25.88
 910219  18    63    27         15.27      621.12      634.13         22.70
 910219  19    74    28         21.60      766.65      788.25         25.38
 910219  20    71    28         18.47      782.28      796.83         25.00
 910219  21    62    29         20.08      621.77      636.15         26.22
 910219  22    74    28         62.32      578.33      640.65         25.38
 910219  23    82    27         71.32      651.37      721.68         22.32
 910219  24    71    28        990.67      816.50     1358.17         20.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910220   1    81    31         27.42      942.73      968.02         26.77
 910220   2    64    28        645.20     1284.90     1930.10         26.03
 910220   3   126    33         38.45      749.92      786.72         27.22
 910220   4    50    27        106.10      617.42      702.78         23.18
