1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930105   1   223    66        308.82     3489.85     3665.70         52.72
 930105   2   281    89        180.92     4881.28     4958.45         76.77
 930105   3   323   112        328.47     5348.28     5662.63         98.35
 930105   4   371   150        456.82     7561.85     7859.13        134.22
 930105   5   366   139        292.12     7734.00     8001.08        124.12
 930105   6   293   130        260.72     7546.80     7804.65        112.03
 930105   7   173    84        274.07     5084.58     5353.57         70.82
 930105   8   135    70        263.53     3973.42     4186.87         48.68
 930105   9   111    43        416.73     2713.75     2815.85         35.77
 930105  10    71    36        372.37     2328.02     2697.03         26.93
 930105  11    47    22         83.10     1683.80     1701.52         14.83
 930105  12    32    10         21.18      558.22      564.15          5.37
 930105  13    35    10         16.53      896.73      900.95          6.42
 930105  14    35     9         10.95      429.05      437.57          4.30
 930105  15    48    10         82.70      287.68      296.95          4.77
 930105  16    51    10         61.37      326.93      330.85          6.23
 930105  17    39    10         62.85      450.43      457.10          6.57
 930105  18    52    12         76.00      595.37      605.60          6.47
 930105  19    52    15         41.45      696.97      708.40          7.85
 930105  20    58    14        153.78      670.85      823.30          8.30
 930105  21    63    14         81.57      780.08      840.70          9.28
 930105  22    64    13        180.12      842.22      953.05          8.80
 930105  23    58    13         64.88      440.98      495.07          8.40
 930105  24    81    22        100.27     1398.27     1492.88         13.38
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930106   1   265    84        189.68     5772.43     5847.58         63.38
 930106   2   332   122        151.43     8805.68     8921.47         96.88
 930106   3   398   130        181.73     8451.05     8608.17        115.55
 930106   4   407   170        273.83     9159.63     9424.35        156.23
 930106   5   399   151        407.63     7599.57     7765.07        137.90
 930106   6   290   128        194.15     7451.35     7602.37         99.58
 930106   7   194    77        120.32     4780.63     4864.58         66.48
 930106   8   148    65         73.90     3933.42     4004.45         53.10
 930106   9    90    42        113.52     2195.77     2309.28         32.98
 930106  10    81    34         46.52     1557.28     1587.90         28.50
 930106  11    69    28        101.25     1675.38     1710.03         22.17
 930106  12    33    14        121.20     1014.73     1025.35          9.93
 930106  13    36    11         89.22      651.28      659.17          6.57
 930106  14    36    10         61.08      600.10      636.28          5.60
 930106  15    45    11         49.78      717.90      767.68          6.85
 930106  16    38     9         19.35      677.25      696.45          5.30
 930106  17    47    12         67.57      830.05      853.20          5.00
 930106  18    40    11         41.70      965.38      988.57          6.93
 930106  19    60    14         76.37      953.70      979.03          9.12
 930106  20    52    11         14.37      965.62      972.52          6.53
 930106  21    49    12         96.88      473.35      508.77          6.13
 930106  22    61    13         71.60      465.77      534.35          8.03
 930106  23    59    15        327.93      847.57     1138.47         10.38
 930106  24    88    27        140.68     1754.73     1775.07         19.57
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930107   1   248    76         93.65     5936.62     6005.03         58.37
 930107   2   257    91        180.28     6850.10     7008.13         81.78
