1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921214   1     0     0          0.00        0.00        0.00          0.00
 921214   2     0     0          0.00        0.00        0.00          0.00
 921214   3     0     0          0.00        0.00        0.00          0.00
 921214   4     0     0          0.00        0.00        0.00          0.00
 921214   5     0     0          0.00        0.00        0.00          0.00
 921214   6     0     0          0.00        0.00        0.00          0.00
 921214   7     0     0          0.00        0.00        0.00          0.00
 921214   8     0     0          0.00        0.00        0.00          0.00
 921214   9     0     0          0.00        0.00        0.00          0.00
 921214  10     0     0          0.00        0.00        0.00          0.00
 921214  11     0     0          0.00        0.00        0.00          0.00
 921214  12     1     1         24.55       10.98       35.53          0.12
 921214  13     1     1         18.05       10.55       28.60          0.13
 921214  14     1     1         25.82       12.05       37.87          0.15
 921214  15     2     1         27.97       10.55       38.45          0.15
 921214  16     1     1         17.80       10.55       28.35          0.08
 921214  17     0     0          0.00        0.00        0.00          0.00
 921214  18     0     0          0.00        0.00        0.00          0.00
 921214  19     2     1         63.82       13.58       77.40          0.27
 921214  20     0     0          0.00        0.00        0.00          0.00
 921214  21     0     0          0.00        0.00        0.00          0.00
 921214  22     1     1         37.72       12.55       50.27          0.02
 921214  23     1     1         37.72       12.55       50.27          0.10
 921214  24     2     1         45.95       12.20       58.15          0.25
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921215   1     0     0          0.00        0.00        0.00          0.00
 921215   2     0     0          0.00        0.00        0.00          0.00
 921215   3     0     0          0.00        0.00        0.00          0.00
 921215   4     0     0          0.00        0.00        0.00          0.00
 921215   5     0     0          0.00        0.00        0.00          0.00
 921215   6     0     0          0.00        0.00        0.00          0.00
 921215   7     0     0          0.00        0.00        0.00          0.00
 921215   8     0     0          0.00        0.00        0.00          0.00
 921215   9     0     0          0.00        0.00        0.00          0.00
 921215  10     1     1         18.95        9.92       28.87          0.05
 921215  11     2     1         18.95       10.53       28.87          0.17
 921215  12     2     1         17.10       10.55       27.63          0.13
 921215  13     1     1         21.55       11.65       33.20          0.03
 921215  14     5     2         31.15       60.52       91.67          0.75
 921215  15     2     2         30.73       20.45       51.18          0.23
 921215  16     1     1         17.85        6.82       24.67          0.18
 921215  17     1     1         30.37        9.28       39.65          0.12
 921215  18     2     2        224.08       28.42      252.50          0.30
 921215  19     1     1         59.58       13.22       72.80          0.13
 921215  20     0     0          0.00        0.00        0.00          0.00
 921215  21     1     1         37.42       11.18       48.60          0.13
 921215  22     0     0          0.00        0.00        0.00          0.00
 921215  23     0     0          0.00        0.00        0.00          0.00
 921215  24     2     1         47.20       13.05       60.25          0.27
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921216   1     0     0          0.00        0.00        0.00          0.00
 921216   2     0     0          0.00        0.00        0.00          0.00
 921216   3     0     0          0.00        0.00        0.00          0.00
 921216   4     0     0          0.00        0.00        0.00          0.00
 921216   5     0     0          0.00        0.00        0.00          0.00
