1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931206   1     0     0          0.00        0.00        0.00          0.00
 931206   2     0     0          0.00        0.00        0.00          0.00
 931206   3     0     0          0.00        0.00        0.00          0.00
 931206   4     0     0          0.00        0.00        0.00          0.00
 931206   5     0     0          0.00        0.00        0.00          0.00
 931206   6     0     0          0.00        0.00        0.00          0.00
 931206   7     0     0          0.00        0.00        0.00          0.00
 931206   8     0     0          0.00        0.00        0.00          0.00
 931206   9     0     0          0.00        0.00        0.00          0.00
 931206  10     0     0          0.00        0.00        0.00          0.00
 931206  11     0     0          0.00        0.00        0.00          0.00
 931206  12     0     0          0.00        0.00        0.00          0.00
 931206  13     0     0          0.00        0.00        0.00          0.00
 931206  14     1     1          0.12        2.97        3.08          0.03
 931206  15     1     1          0.12        2.97        3.08          0.02
 931206  16     1     1          0.33      110.73      111.07          0.03
 931206  17     0     0          0.00        0.00        0.00          0.00
 931206  18     0     0          0.00        0.00        0.00          0.00
 931206  19    11     2          0.67      192.45      192.92          0.58
 931206  20    16     4          1.12      229.77      230.88          0.97
 931206  21     1     1          0.32      113.72      114.03          0.03
 931206  22     0     0          0.00        0.00        0.00          0.00
 931206  23     3     1          0.32      118.27      118.58          0.18
 931206  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931207   1     0     0          0.00        0.00        0.00          0.00
 931207   2     0     0          0.00        0.00        0.00          0.00
 931207   3     0     0          0.00        0.00        0.00          0.00
 931207   4     0     0          0.00        0.00        0.00          0.00
 931207   5     0     0          0.00        0.00        0.00          0.00
 931207   6     0     0          0.00        0.00        0.00          0.00
 931207   7     0     0          0.00        0.00        0.00          0.00
 931207   8     0     0          0.00        0.00        0.00          0.00
 931207   9     0     0          0.00        0.00        0.00          0.00
 931207  10     0     0          0.00        0.00        0.00          0.00
 931207  11     0     0          0.00        0.00        0.00          0.00
 931207  12     0     0          0.00        0.00        0.00          0.00
 931207  13     0     0          0.00        0.00        0.00          0.00
 931207  14     0     0          0.00        0.00        0.00          0.00
 931207  15     3     1          0.35       92.93       93.27          0.07
 931207  16     3     2          1.20       19.20       20.40          0.10
 931207  17     1     1          0.28        5.87        6.15          0.02
 931207  18     0     0          0.00        0.00        0.00          0.00
 931207  19    14     3          0.45      281.95      282.07          1.18
 931207  20    10     3          0.68      254.95      255.63          0.62
 931207  21     3     1          0.23       84.37       84.48          0.17
 931207  22     3     1          0.57      124.72      125.28          0.17
 931207  23     0     0          0.00        0.00        0.00          0.00
 931207  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931208   1     0     0          0.00        0.00        0.00          0.00
 931208   2     0     0          0.00        0.00        0.00          0.00
 931208   3     0     0          0.00        0.00        0.00          0.00
 931208   4     0     0          0.00        0.00        0.00          0.00
 931208   5     0     0          0.00        0.00        0.00          0.00
