1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940131   1     0     0          0.00        0.00        0.00          0.00
 940131   2     0     0          0.00        0.00        0.00          0.00
 940131   3     0     0          0.00        0.00        0.00          0.00
 940131   4     0     0          0.00        0.00        0.00          0.00
 940131   5     0     0          0.00        0.00        0.00          0.00
 940131   6     0     0          0.00        0.00        0.00          0.00
 940131   7     0     0          0.00        0.00        0.00          0.00
 940131   8     0     0          0.00        0.00        0.00          0.00
 940131   9     0     0          0.00        0.00        0.00          0.00
 940131  10     0     0          0.00        0.00        0.00          0.00
 940131  11     0     0          0.00        0.00        0.00          0.00
 940131  12     0     0          0.00        0.00        0.00          0.00
 940131  13     2     1         73.05       27.10       94.95          0.25
 940131  14     0     0          0.00        0.00        0.00          0.00
 940131  15     1     1         46.15       26.82       72.97          0.12
 940131  16     0     0          0.00        0.00        0.00          0.00
 940131  17     0     0          0.00        0.00        0.00          0.00
 940131  18     0     0          0.00        0.00        0.00          0.00
 940131  19     4     3         79.57      128.22      207.78          0.73
 940131  20     1     1          0.30       18.98       19.28          0.22
 940131  21     0     0          0.00        0.00        0.00          0.00
 940131  22     0     0          0.00        0.00        0.00          0.00
 940131  23     0     0          0.00        0.00        0.00          0.00
 940131  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940201   1     1     1          2.93       22.57       25.50          0.43
 940201   2     2     1          2.93       22.57       25.50          0.35
 940201   3     0     0          0.00        0.00        0.00          0.00
 940201   4     0     0          0.00        0.00        0.00          0.00
 940201   5     0     0          0.00        0.00        0.00          0.00
 940201   6     0     0          0.00        0.00        0.00          0.00
 940201   7     0     0          0.00        0.00        0.00          0.00
 940201   8     0     0          0.00        0.00        0.00          0.00
 940201   9     0     0          0.00        0.00        0.00          0.00
 940201  10     0     0          0.00        0.00        0.00          0.00
 940201  11     0     0          0.00        0.00        0.00          0.00
 940201  12     0     0          0.00        0.00        0.00          0.00
 940201  13     2     2        138.92       49.12      188.03          0.27
 940201  14     0     0          0.00        0.00        0.00          0.00
 940201  15     0     0          0.00        0.00        0.00          0.00
 940201  16     0     0          0.00        0.00        0.00          0.00
 940201  17     0     0          0.00        0.00        0.00          0.00
 940201  18     0     0          0.00        0.00        0.00          0.00
 940201  19     0     0          0.00        0.00        0.00          0.00
 940201  20     0     0          0.00        0.00        0.00          0.00
 940201  21     1     1          0.52       34.40       34.92          0.22
 940201  22     0     0          0.00        0.00        0.00          0.00
 940201  23     0     0          0.00        0.00        0.00          0.00
 940201  24     1     1          0.35       69.52       69.87          0.17
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940202   1     0     0          0.00        0.00        0.00          0.00
 940202   2     0     0          0.00        0.00        0.00          0.00
 940202   3     0     0          0.00        0.00        0.00          0.00
 940202   4     0     0          0.00        0.00        0.00          0.00
 940202   5     0     0          0.00        0.00        0.00          0.00
