
SAN FRANCISCO
-------------
 
DATE
----
871209
871210
871211
871212
871213
871214
871215
871216
871217
871218
871219
871220
 
                  LOGINS                     CONNECT TIME (HOURS)
       -------------------------------    -------------------------------
 HR    BAND4    BAND5           ROTARY    BAND4    BAND5           ROTARY
 --    -----    -----           ------    -----    -----           ------
  1     2276     1002             3278    32.49    10.72            43.21
  2     2150      969             3119    24.30     7.45            31.75
  3     2093      951             3044    19.55     7.22            26.77
  4     1663      927             2590    14.61     8.79            23.40
  5     1605      654             2259    15.43     6.67            22.10
  6     1560      492             2052    14.03     4.29            18.32
  7     1470      236             1706     9.78     2.62            12.41
  8      800      288             1088     6.78     3.02             9.80
  9      836      106              942     8.06     0.87             8.93
 10      821       24              845     8.37     0.36             8.73
 11      686       13              699     5.48     0.40             5.88
 12      832       43              875     6.32     0.78             7.09
 13     1691      642             2333    13.65     5.95            19.61
 14     2183      858             3041    34.37    14.42            48.79
 15     3129     1607             4736    77.46    25.23           102.69
 16     3355     1837             5192    82.45    29.31           111.76
 17     3347     1948             5295    85.07    37.10           122.17
 18     3306     1831             5137    71.21    27.72            98.93
 19     3194     1815             5009    58.99    23.82            82.81
 20     3302     1943             5245    70.55    33.38           103.92
 21     3318     2011             5329    78.27    36.78           115.05
 22     3293     1605             4898    80.25    34.36           114.61
 23     3256     1272             4528    75.64    22.88            98.52
 24     2976     1086             4062    50.75    11.35            62.11
  1     2709      792             3501    32.88     7.75            40.63
  2     2587      707             3294    25.38     6.29            31.67
  3     2534      684             3218    19.49     6.61            26.09
  4     1870      664             2534    16.95     4.81            21.77
  5     1611      636             2247    12.69     4.91            17.61
  6     1602      621             2223    11.81     4.96            16.77
  7     1563      617             2180    11.66     4.09            15.75
  8     1468      527             1995    10.47     6.39            16.86
  9     1059       79             1138     9.86     1.06            10.92
 10      893       16              909     9.39     0.19             9.58
 11      428       41              469     4.09     0.54             4.63
 12     1038      224             1262     7.48     2.85            10.33
 13     1520      792             2312    12.84     7.84            20.69
 14     1897      903             2800    25.67    17.91            43.57
 15     3256     1299             4555    71.45    23.90            95.35
 16     3448     1943             5391    85.16    29.93           115.09
 17     3450     2072             5522    85.80    36.21           122.00
 18     4398     1953             6351    78.69    26.32           105.02
 19     3431     2033             5464    66.36    27.88            94.24
 20     3470     5304             8774    76.28    54.48           130.76
 21     3486     4693             8179    78.64    52.73           131.37
 22     2652     1886             4538    81.28    42.69           123.97
 23     2817     2244             5061    72.81    36.93           109.74
 24     2495     2017             4512    45.60    17.11            62.70
  1     2243     1742             3985    29.61    14.39            44.00
  2     2137     1588             3725    20.32    13.59            33.91
  3     2090     1561             3651    16.27    11.59            27.86
  4     1960      878             2838    15.49     7.43            22.92
  5     1797     3466             5263    14.47    23.16            37.63
  6     1957      562             2519    14.77     3.74            18.52
  7     1913      416             2329    15.74     3.81            19.56
  8     1332      313             1645    12.64     4.01            16.65
  9     1098       25             1123    12.14     2.57            14.72
 10      795       25              820     9.28     0.86            10.14
 11      732       33              765     6.42     1.35             7.77
 12      663      420             1083     5.67     3.26             8.93
 13     1519      811             2330    13.57     7.59            21.16
 14     1995      913             2908    30.53    16.93            47.46
 15     3124     1542             4666    67.92    24.71            92.63
 16     3413     1956             5369    85.18    32.04           117.22
 17     3420     2065             5485    86.06    37.72           123.78
 18     3320     1971             5291    75.40    26.16           101.55
 19     3169     1948             5117    63.27    25.06            88.34
 20     3176     2017             5193    66.88    34.53           101.41
 21     3896     1700             5596    80.13    35.61           115.74
 22     4181     1711             5892    87.61    36.62           124.23
 23     3220     2074             5294    72.12    29.22           101.34
 24     2792     1969             4761    45.88    15.88            61.76
  1     2324     1956             4280    25.79    13.44            39.23
  2     2252     1938             4190    20.91    12.92            33.83
  3     2199     1917             4116    16.97    12.28            29.25
  4     1553     1821             3374    11.57    12.70            24.27
  5     1130     1594             2724     8.03    11.09            19.13
  6     1182     1231             2413     9.77     8.20            17.97
  7     1161      428             1589     8.68     2.85            11.53
  8     1173      378             1551     8.96     4.56            13.52
  9     1286       38             1324    11.56     0.60            12.16
 10      766       30              796     8.38     0.26             8.64
 11      306       27              333     2.80     0.23             3.04
 12     1986      729             2715    12.69     4.57            17.26
 13     2081     1477             3558    12.89     9.25            22.14
 14     2194     1491             3685    15.63     9.90            25.54
 15     2603     1539             4142    27.76    11.46            39.22
 16     3898     2211             6109    41.06    16.83            57.89
 17     4418     3062             7480    43.62    23.73            67.35
 18     4046     3092             7138    44.00    22.94            66.94
 19     3951     3136             7087    36.53    22.43            58.95
 20     3645     2793             6438    31.20    21.98            53.18
 21     5365     2389             7754    41.13    18.28            59.41
 22     6399     1492             7891    47.57    15.03            62.60
 23     5131     1435             6566    38.70    11.50            50.21
 24     4976     1399             6375    34.41    10.45            44.86
  1     4412     1262             5674    30.87     8.65            39.52
  2     3975     1268             5243    27.24     8.19            35.43
  3     3942     1127             5069    25.61     7.11            32.73
  4     2677      524             3201    18.18     4.05            22.23
  5     2301      475             2776    16.60     3.75            20.35
  6     2344      457             2801    16.34     3.08            19.42
  7     2191      435             2626    14.31     2.95            17.26
  8     2184      510             2694    15.00     4.59            19.60
  9     1984       66             2050    16.50     0.77            17.27
 10      460       24              484     7.37     0.56             7.93
 11      765       10              775     5.53     0.29             5.82
 12      777      387             1164     4.76     2.78             7.54
 13     1621      475             2096    10.44     3.08            13.53
 14     1676      690             2366    11.22     4.31            15.53
 15     1769      720             2489    11.64     4.62            16.26
 16     1819      741             2560    12.15     5.34            17.49
 17     1853      820             2673    14.03     6.16            20.19
 18     2990      958             3948    24.16     7.25            31.41
 19     3183     1024             4207    22.40     8.52            30.92
 20     3431     1066             4497    27.05     8.69            35.74
 21     3452     1092             4544    24.95     9.02            33.98
 22     3455      815             4270    25.96     6.63            32.59
 23     3307      781             4088    24.20     5.71            29.91
 24     3160      732             3892    23.72     5.55            29.28
  1     2576      700             3276    19.15     5.46            24.61
  2     1827      540             2367    14.32     3.99            18.31
  3     1836      557             2393    15.74     4.52            20.25
  4     1760      491             2251    15.12     3.97            19.09
  5     1780      505             2285    12.78     3.67            16.44
  6     1829      392             2221    14.47     2.67            17.14
  7     1761      235             1996    12.38     2.29            14.67
  8      980      242             1222     8.88     2.81            11.70
  9      944       18              962     9.64     0.33             9.97
 10      874        9              883     9.03     0.30             9.33
 11      322       21              343     3.18     0.24             3.42
 12      486      341              827     3.90     2.51             6.41
 13      943      702             1645    10.32     6.42            16.74
 14     1522      933             2455    27.37    15.56            42.93
 15     3073     1821             4894    71.91    27.29            99.19
 16     3626     2248             5874    82.03    36.38           118.41
 17     2978     2010             4988    73.36    36.28           109.64
 18     2475     1879             4354    70.77    32.98           103.75
 19     3805     1814             5619    67.33    25.45            92.79
 20     3929     1973             5902    73.97    36.03           110.00
 21     4046     1974             6020    82.72    40.91           123.63
 22     3991     1990             5981    87.87    42.07           129.94
 23     3942     1845             5787    76.05    28.49           104.54
 24     3585     1562             5147    53.97    14.62            68.58
  1     3315     1193             4508    35.77    12.37            48.14
  2     3197     1187             4384    30.93    10.87            41.80
  3     3114     1128             4242    22.53    10.92            33.46
  4     2250     1063             3313    17.31     7.76            25.07
  5     2099      733             2832    15.70     7.02            22.72
  6     2187      687             2874    16.14     5.96            22.10
  7     2043      321             2364    13.56     3.17            16.73
  8     1732      119             1851    12.38     2.23            14.61
  9      414       33              447     6.06     0.85             6.91
 10      266        9              275     4.98     0.13             5.11
 11      166        8              174     2.19     0.17             2.36
 12      238       59              297     2.27     1.13             3.40
 13      396      643             1039     5.37     8.01            13.38
 14      708      813             1521    18.34    15.25            33.59
 15     1531     1197             2728    57.85    23.76            81.61
 16     1494     1304             2798    63.63    26.20            89.83
 17     1254     1321             2575    39.35    23.59            62.93
 18     1072     1293             2365    37.11    20.11            57.21
 19      988     1321             2309    27.90    23.57            51.48
 20     1834     1510             3344    41.08    30.79            71.87
 21     3528     1595             5123    72.85    33.29           106.14
 22     4056     1582             5638    82.36    33.45           115.81
 23     3979     1421             5400    74.38    25.08            99.46
 24     3621     1224             4845    51.85    14.38            66.23
  1     3335      785             4120    36.57     7.95            44.52
  2     3255      769             4024    29.54     6.18            35.72
  3     2948      776             3724    22.79     5.18            27.96
  4     2139      707             2846    17.35     5.40            22.74
  5     1954      681             2635    14.27     6.21            20.47
  6     1945      650             2595    13.17     4.70            17.87
  7     1755      490             2245    11.57     3.13            14.70
  8      639      500             1139     5.39     4.36             9.74
  9      542      128              670     6.95     1.70             8.65
 10      524       13              537     7.01     0.15             7.16
 11      364       19              383     3.99     0.28             4.27
 12      393      199              592     3.90     3.75             7.65
 13      732      570             1302     9.20     7.40            16.60
 14     1247      674             1921    23.95    16.63            40.58
 15     2246      881             3127    58.15    20.92            79.08
 16     3041     1470             4511    76.38    29.58           105.95
 17     2632     1333             3965    76.29    32.21           108.50
 18     4922     2734             7656    78.06    36.10           114.17
 19     5491     3053             8544    74.35    37.17           111.52
 20     3933     3159             7092    68.47    39.35           107.81
 21     2440     3194             5634    66.46    45.56           112.02
 22     2401     3196             5597    71.20    45.87           117.07
 23     6127     3105             9232    89.14    39.69           128.83
 24     2050     2901             4951    43.92    25.55            69.47
  1     1704     2847             4551    26.96    19.73            46.70
  2     1569     2574             4143    20.78    17.53            38.31
  3     1506     2407             3913    14.65    15.19            29.83
  4     1450     2202             3652    15.51    16.02            31.52
  5     1364      932             2296    12.62     7.45            20.07
  6     1407      728             2135    11.55     4.56            16.12
  7     1271      704             1975    10.08     4.81            14.89
  8      297      658              955     6.06     7.35            13.41
  9      512      141              653    10.63     2.01            12.64
 10      476       26              502    15.08     0.80            15.89
 11      143       23              166     3.99     0.26             4.26
 12       97       42              139     1.32     0.76             2.08
 13      264      207              471     4.92     3.61             8.53
 14     1488      604             2092    27.64    13.21            40.85
 15     3790     1819             5609    78.06    29.33           107.40
 16     3933     2031             5964    83.67    31.51           115.19
 17     3896     2106             6002    81.87    30.79           112.66
 18     3791     2051             5842    71.54    26.16            97.69
 19     3495     2000             5495    59.39    28.89            88.28
 20     4280     1813             6093    73.25    29.00           102.25
 21     4499     1812             6311    87.47    33.05           120.52
 22     4452     1722             6174    85.37    30.94           116.31
 23     4439     1637             6076    75.46    24.12            99.59
 24     4123     1513             5636    55.53    14.35            69.87
  1     3765     1475             5240    40.40    11.54            51.94
  2     3334     1448             4782    30.94    10.48            41.42
  3     3263     1437             4700    27.35     9.15            36.50
  4     3190     1358             4548    26.33     9.37            35.70
  5     2145     1002             3147    16.41     8.55            24.96
  6     2027      941             2968    16.16     6.91            23.07
  7     1871      920             2791    12.15     6.22            18.37
  8     1934      481             2415    15.05     6.05            21.10
  9     1318       79             1397    15.62     1.19            16.81
 10     1110       12             1122    14.18     0.18            14.36
 11      866       10              876     7.67     0.11             7.78
 12     1002      529             1531     7.85     3.82            11.66
 13     1965     1032             2997    14.30     8.91            23.21
 14     2751     1167             3918    34.94    18.26            53.19
 15     3926     1731             5657    78.30    22.37           100.67
 16     4109     2182             6291    90.59    29.94           120.53
 17     4139     2279             6418    98.61    37.10           135.71
 18     4103     2207             6310    79.89    28.22           108.11
 19     3954     2174             6128    59.13    24.46            83.59
 20     4422     2438             6860    70.62    33.19           103.80
 21     4186     2307             6493    77.46    36.95           114.41
 22     4192     2295             6487    76.47    36.03           112.51
 23     4080     2198             6278    72.58    26.75            99.32
 24         2028             5785    45.77    14.84            60.61
  1     3524     1593             5117    32.43    10.48            42.91
  2     3432     1618             5050    28.69    11.50            40.19
  3     3389     1584             4973    24.24    10.06            34.31
  4     1726      692             2418    13.20     4.56            17.77
  5      980      181             1161     7.72     3.15            10.88
  6     1025      143             1168     9.26     2.37            11.63
  7      918      135             1053     8.45     1.04             9.50
  8      863      175             1038     8.14     2.84            10.97
  9      915       50              965    10.60     0.61            11.20
 10      765       21              786     9.49     0.21             9.70
 11      592       18              610     5.42     0.16             5.58
 12      546       43              589     4.36     0.33             4.69
 13      617      209              826     5.07     1.62             6.69
 14      785      186              971     7.98     1.82             9.80
 15     1256     1333             2589    18.07    10.28            28.35
 16     2749     1976             4725    33.52    17.68            51.20
 17     3873     2364             6237    42.20    17.66            59.87
 18     3901     2369             6270    39.58    16.79            56.37
 19     4776     3033             7809    41.38    21.47            62.84
 20     5765     3378             9143    44.80    25.28            70.07
 21     4826     2512             7338    41.31    18.70            60.01
 22     5431     2463             7894    43.37    21.19            64.57
 23     5536     2293             7829    45.25    17.30            62.55
 24     5246     2252             7498    39.33    14.87            54.19
  1     5076     1393             6469    35.60     8.96            44.56
  2     5065     1412             6477    34.53     9.53            44.05
  3     5035     1384             6419    32.36     8.83            41.19
  4     4679     1311             5990    30.39     8.30            38.70
  5     2591     1334             3925    16.70     9.95            26.65
  6     2555     1310             3865    18.33     8.51            26.85
  7     2470     1288             3758    16.08     9.20            25.28
  8     2440     1311             3751    16.21     9.61            25.82
  9     2481      630             3111    18.69     4.29            22.98
 10     2149       11             2160    16.77     0.31            17.08
 11      405       14              419     3.26     0.17             3.44
 12        7       70               77     0.37     0.66             1.03
 13        2      732              734     0.13     4.76             4.90
 14        2      716              718     0.01     5.30             5.31
 15       13      721              734     0.66     5.49             6.15
 16       27      736              763     1.79     4.99             6.78
 17       81      743              824     6.54     4.87            11.41
 18      111      740              851     6.28     5.05            11.33
 19      128      769              897     5.22     6.25            11.47
 20     1892      825             2717    16.67     7.66            24.33
 21     1177      816             1993    13.09     6.49            19.58
 22      432      102              534     8.05     1.47             9.52
 23      428      112              540     7.18     2.17             9.34
 24       88       46              134     3.53     1.08             4.61
 
 
        NON-POS TRANSACTIONS                 POS TRANSACTIONS
       -------------------------------    -------------------------------
 HR    BAND4    BAND5           ROTARY    BAND4    BAND5           ROTARY
 --    -----    -----           ------    -----    -----           ------
  1      289       81              370     1987      921             2908
  2      176       52              228     1988      921             2909
  3      123       38              161     1983      916             2899
  4       81       34              115     1589      895             2484
  5      119       52              171     1493      605             2098
  6      110       22              132     1461      472             1933
  7       26        9               35     1447      228             1675
  8       88       74              162      713      214              927
  9      199       12              211      637       95              732
 10      204        5              209      623       18              641
 11       58        4               62      629        9              638
 12        8       10               18      825       33              858
 13       51       42               93     1643      601             2244
 14      316      176              492     1879      685             2564
 15      827      223             1050     2339     1395             3734
 16      967      280             1247     2455     1581             4036
 17      940      384             1324     2485     1588             4073
 18      878      271             1149     2496     1583             4079
 19      758      233              991     2480     1598             4078
 20      881      353             1234     2478     1608             4086
 21      893      435             1328     2478     1608             4086
 22      876      386             1262     2478     1239             3717
 23      842      287             1129     2478     1014             3492
 24      544      106              650     2475      991             3466
  1      301       64              365     2433      729             3162
  2      173       47              220     2432      662             3094
  3      119       29              148     2421      657             3078
  4       87       26              113     1791      639             2430
  5       79       33              112     1537      605             2142
  6       73       15               88     1537      608             2145
  7       73        8               81     1490      610             2100
  8       92       80              172     1377      448             1825
  9      202       14              216      858       68              926
 10      268        4              272      629       12              641
 11      104       34              138      327        7              334
 12       14       80               94     1025      145             1170
 13       41       39               80     1481      754             2235
 14      258      156              414     1646      754             2400
 15      808      237             1045     2474     1073             3547
 16      944      251             1195     2583     1712             4295
 17      869      372             1241     2651     1716             4367
 18      830      260             1090     3627     1712             5339
 19      801      330             1131     2685     1712             4397
 20      850      367             1217     2664     4960             7624
 21      864      393             1257     2678     4327             7005
 22      899      420             1319     1820     1487             3307
 23      856      332             1188     2026     1945             3971
 24      506       95              601     2039     1930             3969
  1      290       77              367     1980     1671             3651
  2      174       49              223     1977     1543             3520
  3      118       21              139     1977     1543             3520
  4       75       21               96     1892      859             2751
  5      105       70              175     1696     3400             5096
  6      270       37              307     1699      525             2224
  7      216       27              243     1701      390             2091
  8      268       93              361     1069      220             1289
  9      360       23              383      740        6              746
 10      306       22              328      497        5              502
 11      119       22              141      615       12              627
 12       27       16               43      638      405             1043
 13       63       60              123     1458      754             2212
 14      285      160              445     1718      761             2479
 15      771      223              994     2381     1337             3718
 16      949      287             1236     2526     1683             4209
 17      936      391             1327     2554     1700             4254
 18      830      275             1105     2560     1715             4275
 19      666      247              913     2560     1718             4278
 20      772      370             1142     2457     1661             4118
 21      871      428             1299     3087     1299             4386
 22      835      391             1226     3411     1357             4768
 23      820      285             1105     2472     1821             4293
 24      487       94              581     2356     1885             4241
  1      246       68              314     2101     1890             3991
  2      157       55              212     2101     1884             3985
  3      103       35              138     2101     1884             3985
  4       65       36              101     1490     1786             3276
  5      101       54              155     1031     1542             2573
  6      198       40              238      989     1192             2181
  7      115       24              139     1048      404             1452
  8      124       96              220     1049      284             1333
  9      244       24              268     1043       16             1059
 10      253        8              261      520       22              542
 11       84        9               93      224       18              242
 12        4        7               11     1982      722             2704
 13        5       10               15     2077     1467             3544
 14       45       25               70     2150     1467             3617
 15      230       31              261     2382     1509             3891
