 
 
        PILOT          MEAN        VARI       ACHPBD     TOPACH     # DAYS
 
 
                         2.234       3.444       2.850       5.440     32
     #K0/222-0555        9.441      19.881      11.520      15.046     32
     #K1/222-0555       15.132      51.231      18.270      24.494     32
     #K2/222-0555        1.486       0.534       1.660       2.842     32
     #K5/222-0555       16.823      49.503      20.110      26.050     32
     #S4/222-0555       45.272     495.461      56.870      62.316     32
     #S5/222-0555       19.473     151.055      24.950      37.934     32
     #S8/222-0555        0.059       0.050       0.080       0.226     19
     201/445-8346        0.962       6.533       1.280       6.158     32
     201/460-0100        5.374       7.793       6.670       9.036     32
     201/460-0180       10.418      31.907      13.310      15.854     32
     201/539-1222        8.288      10.181       9.900      11.524     32
     201/542-2180        3.983       0.239       4.020       4.704     32
     201/567-9841       11.032      17.061      12.860      16.292     32
     201/785-4480        4.806       3.284       5.690       6.804     32
     201/824-1212       26.105     201.000      33.580      39.972     32
     201/894-8250        0.000       0.000       0.000       0.000     22
     201/981-1900       18.898     115.884      24.260      30.206     32
     203/226-5250        4.522       3.873       5.390       7.044     32
     203/235-5180        1.366       0.105       1.420       1.816     32
     203/242-1986        1.181       0.585       1.480       2.240     32
     203/242-7140       26.493     192.563      33.600      39.508     32
     203/327-2974        0.000       0.000       0.000       0.000     22
     203/367-6021        5.024       3.635       5.870       7.762     32
     203/444-1709        3.407       0.670       3.720       4.360     32
     203/755-5994        3.216       2.025       3.870       5.144     32
     203/773-0082        8.309      10.437       9.900      12.274     32
     203/797-9539        2.788       0.844       3.130       4.166     32
     203/965-0000       16.603      68.105      20.900      24.058     32
     205/236-2655        0.896       0.133       1.030       1.384     32
     205/265-4570        4.944       6.913       6.190       8.634     32
     205/343-8414        5.263       3.911       6.170       7.664     32
     205/349-5670        1.437       0.234       1.510       2.250     32
     205/792-0914        1.096       0.155       1.150       1.720     32
     205/882-3003       11.264      40.743      14.410      19.466     32
     205/942-4141       16.737      86.802      21.580      26.564     32
     205/942-7898        3.798       5.998       4.700       5.718      9
     206/272-1503        5.379       3.376       6.230       7.870     32
     206/281-7141        2.807       2.565       3.480       5.096     32
     206/285-0109       38.733     436.125      49.630      58.198     32
     206/353-5737        1.089       0.156       1.100       1.812     32
     206/438-2772        2.195       0.357       2.420       3.134     32
     206/647-0666        0.733       0.107       0.790       1.244     32
     206/693-0371        1.692       0.182       1.730       2.338     32
     206/825-7720        0.669       0.079       0.640       0.988     32
     207/775-5971        5.503       4.638       6.480       8.804     32
     207/786-0645        2.279       0.824       2.680       3.420     32
     207/947-1196        1.796       0.234       1.930       2.560     32
     208/233-2501        1.532       0.278       1.700       2.320     32
     208/343-0404        5.606       7.911       6.920       9.374     32
     208/523-2964        1.688       0.334       1.800       2.684     32
     209/442-4328        6.618       8.198       8.010       9.984     32
     209/467-0601        2.868       1.790       3.490       4.858     32
     209/571-0408        2.617       0.688       2.920       3.758     32
     212/269-6985       48.086     639.923      61.300      69.798     32
     212/785-5400       66.154    1270.166      85.130      91.220     32
     212/809-9660        2.905       1.829       3.490       4.728     32
     212/943-4700       34.892     359.934      44.670      54.254     32
     213/435-0900       13.689      36.774      16.530      20.504     32
     213/489-3430        0.000       0.000       0.000       0.000     32
