;
tymshare  2023  28-apr-1987
[mail waiting]

mail waiting

.
.
.dir jason#.*

JASON3            7  28-APR-87
JASON2           49  28-APR-87
JASON1            9  28-APR-87

.typ jason3.
COMMAND ERROR: 
typ jason3.
          ^
.typ jason3
COMMAND ERROR: 
typ jason3
         ^
.typ jason3


        Page No.     1
        04/28/87
                                VETERANS ADMINISTRATION
                          SPECIAL REPORT SORTED BY NODE NUMBER
                                   FROM SITE DATABASE
 
        NODE  CITY            STATE
 
 
        2001  AUSTIN          TX
        2002  ROMNEY          WV
        2003  PHILADELPHIA    PA
        2010  AUSTIN          TX
        2011  AUSTIN          TX
        2012  HINES           IL
        2013  HINES           IL
        2014  PHILADELPHIA    PA
        2015  PHILADELPHIA    PA
        2016  WASHINGTON      DC
        2017  WASHINGTON      DC
        2020  WASHINGTON      DC
        2025  AUSTIN          TX
        2026  AUSTIN          TX
        2027  AUSTIN          TX
        2030  AUSTIN          TX
        2031  ROMNEY          WV
        2032  ROMNEY          WV
        2034  W. LOS ANGELES  CA
        2035  W. LOS ANGELES  CA
        2036  BOSTON          MA
        2037  BOSTON          MA
        2040  DENVER          CO
        2041  PHILADELPHIA    PA
        2043  HINES           IL
        2044  PORTLAND        OR
        2045  PORTLAND        OR
        2046  AUSTIN          TX
        2047  AUSTIN          TX
        2050  W. LOS ANGELES  CA
        2052  TAMPA           FL
        2053  TAMPA           FL
        2054  NEW YORK        NY
        2055  NEW YORK        NY
        2056  PITTSBURGH      PA
        2057  PITTSBURGH      PA
        2060  DECATUR         GA
        2061  DECATUR         GA
        2062  ST. LOUIS       MO
        2063  ST. LOUIS       MO
        2064  KANSAS CITY     MO
        2065  KANSAS CITY     MO
        2066  HINES           IL
        2067  HINES           IL
        2070  DENVER          CO
        2071  PHILADELPHIA    PA
        2072  ROMNEY          WV
        2073  HINES           IL
        2074  WASHINGTON      DC

        Page No.     2
        04/28/87
                                VETERANS ADMINISTRATION
                          SPECIAL REPORT SORTED BY NODE NUMBER
                                   FROM SITE DATABASE
 
        NODE  CITY            STATE
 
 
        2075  WASHINGTON      DC
        2077  PALO ALTO       CA
        2100  BILOXI          MS
        2101  GRAND PRARIE    TX
        2103  BEDFORD         MA
        2104  RICHMOND        VA
        2105  PITTSBURGH      PA
        2106  DECATUR         GA
        2107  INDIANAPOLIS    IN
        2110  HINES           IL
        2111  BUFFALO         NY
        2112  PHILADELPHIA    PA
        2113  CASTLE POINT    NY
        2114  ALLEN PARK      MI
        2115  MADISON         WI
        2116  ST. LOUIS       MO
        2117  BRECKSVILLE     OH
        2120  SEATTLE         WA
        2121  LEXINGTON       KY
        2122  MINNEAPOLIS     MN
        2123  WACO            TX
        2124  PHOENIX         AZ
        2125  W. LOS ANGELES  CA
        2126  N. LITTLE ROCK  AR
        2127  LEAVENWORTH     KS
        2130  CLEVELAND       OH
        2131  CHICAGO         IL
        2132  NEW YORK        NY
        2133  ST. LOUIS       MO
        2134  ST. PETERSBURG  FL
        2135  LOS ANGELES     CA
        2136  HOUSTON         TX
        2137  MONTGOMERY      AL
        2140  TUSCALOOSA      AL
        2141  TUSKEGEE        AL
        2142  AUGUSTA         GA
        2143  BOISE           ID
        2144  LIVERMORE       CA
        2145  SEPULVEDA       CA
        2146  JACKSON         MS
        2147  LONG BEACH      CA
        2150  NORTH CHICAGO   IL
        2151  LOS ANGELES     CA
        2152  PALO ALTO       CA
        2153  SAN DIEGO       CA
        2154  SAN FRANCISCO   CA
        2155  LAS VEGAS       NV
        2156  FT. HARRISON    MT
        2157  ST. PAUL        MN

        Page No.     3
        04/28/87
                                VETERANS ADMINISTRATION
                          SPECIAL REPORT SORTED BY NODE NUMBER
                                   FROM SITE DATABASE
 
        NODE  CITY            STATE
 
 
        2160  SAN FRANCISCO   CA
        2161  WINSTON-SALEM   NC
        2162  ROANOKE         VA
        2163  PHILADELPHIA    PA
        2164  ST. LOUIS       MO
        2165  SEATTLE         WA
        2166  PORTLAND        OR
        2167  BOSTON          MA
        2170  DETROIT         MI
        2171  HARTFORD        CT
        2172  WOOD            WI
        2173  LAKEWOOD        CO
        2174  NEW ORLEANS     LA
        2175  ALBUQUERQUE     NM
        2176  ALTOONA         PA
        2177  AMARILLO        TX
        2200  FARGO           ND
        2201  FT. HARRISON    MT
        2202  HONOLULU        HI
        2203  HOUSTON         TX
        2204  HUNTINGTON      WV
        2205  IRON MOUNTAIN   MI
        2206  KANSAS CITY     MO
        2207  LEBANON         PA
        2210  LINCOLN         NE
        2211  LOUISVILLE      KY
        2212  MANCHESTER      NH
        2213  MARTINSBURG     WV
        2214  MUSKOGEE        OK
        2215  NASHVILLE       TN
        2216  NEW ORLEANS     LA
        2217  NEW YORK        NY
        2220  NEWINGTON       CT
        2221  PITTSBURGH      PA
        2222  PORTLAND        OR
        2223  PROVIDENCE      RI
        2224  RENO            NV
        2225  SALEM           VA
        2226  SALISBURY       NC
        2227  SAN ANTONIO     TX
        2230  RIO PIEDRAS     PR
        2231  SHREVEPORT      LA
        2232  SIOUX FALLS     SD
        2233  SYRACUSE        NY
        2234  TOGUS           ME
        2235  WHITE RIVER JCT VT
        2236  WICHITA         KS
        2237  WILKES-BARRE    PA
        2240  WILMINGTON      DE

        Page No.     4
        04/28/87
                                VETERANS ADMINISTRATION
                          SPECIAL REPORT SORTED BY NODE NUMBER
                                   FROM SITE DATABASE
 
        NODE  CITY            STATE
 
 
        2241  WOOD            WI
        2242  ANCHORAGE       AK
        2243  BALTIMORE       MD
        2244  BAY PINES       FL
        2245  BOSTON          MA
        2246  BROOKLYN        NY
        2247  BUTLER          PA
        2250  CHEYENNE        WY
        2251  CINCINNATI      OH
        2252  COATESVILLE     PA
        2253  COLUMBUS        OH
        2254  DALLAS          TX
        2255  DENVER          CO
        2256  DES MOINES      IA
        2257  EAST ORANGE     NJ
        2260  EL PASO         TX
        2261  ERIE            PA
        2262  ROMNEY          WV
        2263  ROMNEY          WV
        2264  WHITE RIVER JCT VT
        2265  SIOUX FALLS     SD
        2266  PERRY POINT     MD
        2267  PRESCOTT        AZ
        2270  LAKEWOOD        CO
        2271  LOMA LINDA      CA
        2272  AUSTIN          TX
        2273  WASHINGTON      DC
        2274  PHILADELPHIA    PA
        2275  SALT LAKE CITY  UT
        2276  BRAINTREE       MA
        2277  WASHINGTON      DC
        2300  COLUMBIA        SC
        2301  TAMPA           FL
        2302  BOSTON          MA
        2303  BROCKTON        MA
        2304  BRONX           NY
        2305  IOWA CITY       IA
        2306  KNOXVILLE       IA
        2307  MARLIN          TX
        2310  TEMPLE          TX
        2311  BIG SPRINGS     TX
        2312  FRESNO          CA
        2313  MARTINEZ        CA
        2314  ROSEBURG        OR
        2315  SPOKANE         WA
        2316  TACOMA          WA
        2317  TUCSON          AZ
        2320  WALLA WALLA     WA
        2321  WHITE CITY      OR

        Page No.     5
        04/28/87
                                VETERANS ADMINISTRATION
                          SPECIAL REPORT SORTED BY NODE NUMBER
                                   FROM SITE DATABASE
 
        NODE  CITY            STATE
 
 
        2322  ALEXANDRIA      LA
        2323  CHARLESTON      SC
        2324  DUBLIN          GA
        2325  FAYETTEVILLE    AR
        2326  LAKE CITY       FL
        2327  MEMPHIS         TN
        2330  MIAMI           FL
        2331  MURFREESBORO    TN
        2332  ASHEVILLE       NC
        2333  BECKLEY         WV
