A/C EXC  COUNT
101 760    1
139 657    1
201 225    1
201 231    1
201 239    1
201 242    1
201 254    1
201 256    1
201 263    1
201 272    2
201 277    1
201 288    3
201 299    1
201 321    2
201 326    5
201 343    1
201 348    1
201 368    2
201 392    1
201 398    1
201 428    1
201 430    3
201 434    3
201 442    1
201 444    1
201 455    8
201 460    1
201 481    1
201 487    1
201 503    1
201 524    6
201 533    1
201 536    1
201 549    1
201 560    1
201 562    1
201 565    1
201 567    1
201 568    1
201 569    1
201 573   12
201 574    3
201 592    3
201 599    1
201 627    1
201 628    1
201 641    1
201 646    1
201 665    3
201 672    1
201 685    4
201 696    1
201 714    1
201 721    1
201 767    2
201 768    1
201 777    2
201 822    3
201 825    2
201 836    1
201 846    1
201 848    1
201 866    3
201 867    2
201 877    3
201 883    1
201 884    1
201 885    2
201 891    1
201 893    1
201 894    3
201 939    1
201 946    1
201 947    2
201 953    1
201 962    2
201 967    1
201 994    1
202 287    1
202 347    1
202 365    1
202 537    1
202 624    2
202 637    1
202 789    1
202 797    1
202 863    1
202 872    4
202 887    1
202 944    1
203 225    2
203 227    2
203 244    1
203 255    1
203 273    3
203 275    1
203 277    3
203 322    1
203 327    1
203 328    1
203 329    4
203 332    1
203 348    1
203 351    2
203 353    1
203 356    2
203 357    5
203 358    2
203 373    1
203 385    1
203 531    1
203 574    1
203 622    3
203 625    1
203 629    5
203 637    1
203 656    1
203 661    2
203 674    1
203 677    1
203 678    1
203 728    5
203 762    1
203 847    1
203 854    1
203 866    1
203 965    1
203 967    1
203 977    1
205 237    1
205 269    1
205 272    1
205 326    2
205 837    1
205 854    1
206 223    2
206 246    1
206 258    1
206 281    1
206 292    1
206 344    1
206 345    1
206 583    1
206 587    1
207 594    1
207 645    1
208 383    1
209 538    1
212 206    1
212 210    1
212 223   10
212 233    1
212 245    1
212 246    1
212 247    1
212 248    6
212 265    1
212 267    2
212 269    3
212 274    1
212 279    2
212 285    1
212 288    1
212 291    1
212 298    3
212 305    1
212 306    1
212 309    2
212 310    1
212 313    1
212 319    3
212 323    2
212 326    1
212 330    5
212 333    2
212 334    1
212 340    4
212 344    4
212 347    1
212 348    1
212 349    2
212 350    2
212 352    2
212 355    2
212 363    5
212 368    1
212 370    2
212 371    2
212 391    7
212 392    2
212 393    1
212 395    2
212 397    3
212 398    4
212 399    1
212 407    1
212 415    4
212 421    3
212 422    2
212 425    4
212 432   15
212 437    1
212 440    2
212 449    2
212 460    1
212 466    2
212 476    2
212 480    4
212 481    3
212 483    2
212 484    3
212 486    1
212 489    2
212 490    1
212 504    1
212 510    8
212 512    1
212 513    2
212 517    1
212 522    3
212 524    1
212 526    1
212 530    2
212 532    2
212 536    1
212 541    3
212 546    3
212 551    2
212 552   65
212 554    3
212 556    5
212 557    2
212 558    2
212 560    3
212 565    1
212 566    1
212 571    1
212 572    3
212 573    6
212 575    1
212 576    2
212 577    1
212 578    7
212 581    2
212 585    1
212 587    3
212 593    4
212 594    1
212 595    1
212 596    1
212 598    4
212 599    1
212 613    2
212 614    4
212 620    2
212 621    1
212 625    1
212 630    1
212 635    5
212 637    3
212 640    1
212 641    1
212 644    3
212 661    2
212 664    1
212 668    3
212 669   12
212 674    1
212 676   52
212 679    1
212 682    1
212 686    1
212 687    2
212 688    2
212 689    1
212 692    1
212 695    1
212 696    2
212 697    2
212 698    1
212 701    1
212 702    3
212 705    1
212 708    1
212 709    5
212 713    1
212 714   10
212 715    1
212 722    1
212 730    5
212 732    2
212 736    2
212 747    8
212 750    9
212 751    1
212 752    6
212 754    3
212 755    1
212 758    3
212 759    2
212 760    3
212 764    1
212 765    4
212 766    3
212 770    2
212 775    2
212 790    5
212 791    2
212 797    1
212 799    1
212 804    2
212 806    1
212 809    1
212 815    1
212 816    1
212 819    2
212 826    1
212 832    5
212 834    1
212 837    1
212 838    3
212 840    2
212 841    1
212 847    1
212 850    2
212 867    6
212 869    1
212 870    1
212 877    1
212 878    1
212 880    7
212 883    3
212 888    3
212 902    3
212 907    8
212 909    3
212 912    5
212 916    1
212 917    1
212 924    1
212 929    1
212 930    3
212 935    1
212 938    6
212 943    2
212 944    1
212 947    1
212 949    5
212 952    2
212 953    2
212 957    1
212 968    1
212 972    3
212 973    3
212 975    2
212 977    1
212 986    2
212 989    2
212 997    8
213 202    2
213 205    1
213 239    1
213 312    2
213 321    1
213 380    1
213 391    1
213 394    1
213 417    1
213 427    1
213 432    1
213 449    1
213 452    2
213 479    2
213 480    1
213 486    2
213 512    1
213 548    1
213 553    2
213 568    1
213 573    1
213 604    1
213 613    1
213 618    1
213 620    1
213 624    1
213 629    1
213 646    1
213 689    1
213 723    1
213 724    1
213 727    1
213 741    1
213 742    1
213 781    1
213 826    1
213 852    1
213 859    1
213 879    2
213 937    1
213 977    1
214 290    1
214 353    1
214 355    1
214 438    1
214 631    1
214 634    1
214 651    1
214 653    1
214 658    1
214 659    1
214 661    1
214 670    1
214 744    1
214 746    1
214 750    2
214 879    2
214 922    2
214 938    1
215 270    1
215 296    1
215 299    2
215 341    1
215 378    1
215 398    1
215 522    1
215 542    1
215 557    1
215 585    2
215 592    1
215 628    1
215 629    4
215 643    1
215 647    1
215 672    1
215 751    1
215 770    1
215 786    1
215 854    4
215 935    1
215 947    1
215 972    1
215 977    2
215 985    2
216 243    1
216 266    2
216 374    2
216 379    2
216 383    1
216 464    1
216 476    1
216 523    1
216 543    1
216 575    1
216 687    1
216 694    1
217 222    1
217 423    2
217 424    1
219 236    1
219 426    1
219 824    1
301 237    1
301 244    2
301 266    1
301 296    2
301 332    2
301 338    1
301 347    1
301 667    4
301 964    1
302 323    1
302 366    1
302 428    1
302 478    1
302 575    1
302 594    1
302 651    3
302 658    1
302 734    1
302 774    1
302 888    1
302 992    1
303 232    1
303 292    1
303 293    1
303 624    1
303 629    1
303 773    4
303 793    1
303 796    1
303 799    1
303 850    1
303 861    1
303 892    1
303 989    1
304 344    1
304 623    1
304 797    1
304 925    1
305 273    1
305 375    1
305 376    1
305 423    1
305 470    1
305 491    1
305 492    1
305 577    2
305 579    1
305 592    1
305 594    1
305 655    1
305 727    2
305 764    1
305 765    1
305 766    1
305 820    1
305 826    2
305 850    1
305 851    1
305 861    1
