1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920501   1     0     0          0.00        0.00        0.00          0.00
 920501   2     0     0          0.00        0.00        0.00          0.00
 920501   3     0     0          0.00        0.00        0.00          0.00
 920501   4     0     0          0.00        0.00        0.00          0.00
 920501   5     1     1          0.02        0.87        0.88          0.02
 920501   6     0     0          0.00        0.00        0.00          0.00
 920501   7     0     0          0.00        0.00        0.00          0.00
 920501   8     0     0          0.00        0.00        0.00          0.00
 920501   9     0     0          0.00        0.00        0.00          0.00
 920501  10     0     0          0.00        0.00        0.00          0.00
 920501  11     0     0          0.00        0.00        0.00          0.00
 920501  12     0     0          0.00        0.00        0.00          0.00
 920501  13     0     0          0.00        0.00        0.00          0.00
 920501  14     0     0          0.00        0.00        0.00          0.00
 920501  15     0     0          0.00        0.00        0.00          0.00
 920501  16     0     0          0.00        0.00        0.00          0.00
 920501  17     0     0          0.00        0.00        0.00          0.00
 920501  18     0     0          0.00        0.00        0.00          0.00
 920501  19     0     0          0.00        0.00        0.00          0.00
 920501  20     0     0          0.00        0.00        0.00          0.00
 920501  21     0     0          0.00        0.00        0.00          0.00
 920501  22     0     0          0.00        0.00        0.00          0.00
 920501  23     0     0          0.00        0.00        0.00          0.00
 920501  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920502   1     0     0          0.00        0.00        0.00          0.00
 920502   2     1     1          0.02        0.87        0.88          0.02
 920502   3     0     0          0.00        0.00        0.00          0.00
 920502   4     0     0          0.00        0.00        0.00          0.00
 920502   5     0     0          0.00        0.00        0.00          0.00
 920502   6     0     0          0.00        0.00        0.00          0.00
 920502   7     0     0          0.00        0.00        0.00          0.00
 920502   8     0     0          0.00        0.00        0.00          0.00
 920502   9     0     0          0.00        0.00        0.00          0.00
 920502  10     0     0          0.00        0.00        0.00          0.00
 920502  11     0     0          0.00        0.00        0.00          0.00
 920502  12     0     0          0.00        0.00        0.00          0.00
 920502  13     0     0          0.00        0.00        0.00          0.00
 920502  14     0     0          0.00        0.00        0.00          0.00
 920502  15     0     0          0.00        0.00        0.00          0.00
 920502  16     0     0          0.00        0.00        0.00          0.00
 920502  17     0     0          0.00        0.00        0.00          0.00
 920502  18     0     0          0.00        0.00        0.00          0.00
 920502  19     0     0          0.00        0.00        0.00          0.00
 920502  20     1     1          0.00        0.02        0.02          0.02
 920502  21     0     0          0.00        0.00        0.00          0.00
 920502  22     0     0          0.00        0.00        0.00          0.00
 920502  23     0     0          0.00        0.00        0.00          0.00
 920502  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920503   1     0     0          0.00        0.00        0.00          0.00
 920503   2     0     0          0.00        0.00        0.00          0.00
 920503   3     0     0          0.00        0.00        0.00          0.00
 920503   4     0     0          0.00        0.00        0.00          0.00
 920503   5     0     0          0.00        0.00        0.00          0.00
