1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930322   1    60     5        113.80      425.55      539.35          2.48
 930322   2    47     6         89.68      315.70      384.33          2.37
 930322   3    32     6         88.13      379.70      467.78          2.87
 930322   4    53     8        138.62      508.93      647.55          2.93
 930322   5    28     5        107.98      403.40      497.03          3.25
 930322   6    23     5         72.53      300.35      372.88          2.30
 930322   7    11     2         34.85      120.37      155.22          1.50
 930322   8    15     3         47.45      174.85      217.43          0.60
 930322   9     5     1          8.87       59.30       68.17          0.23
 930322  10     7     1         27.37       70.72       98.08          0.42
 930322  11     5     2         42.82      128.48      171.30          0.20
 930322  12     8     2         50.28      171.57      207.68          0.82
 930322  13    25     4         78.78      245.87      324.03          1.83
 930322  14    59     7        247.23      347.45      487.62          3.33
 930322  15   269    32        381.00     1783.42     2164.42         15.40
 930322  16   340    29        302.17     1478.33     1751.57         21.63
 930322  17   187    30        323.50     1450.12     1773.62          9.67
 930322  18    93    23        274.88     1200.05     1474.93          5.22
 930322  19   261    26        265.13     1203.05     1468.18         15.22
 930322  20   287    22        332.67     1336.45     1669.12         15.42
 930322  21   326    24        330.30     1490.93     1821.23         18.05
 930322  22   196    25        306.13     1543.72     1823.37         16.07
 930322  23   131    15        215.05     1147.75     1331.05         10.35
 930322  24   136    15        228.62      983.45     1138.83         10.57
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930323   1   158    17        222.18     1085.12     1296.68         11.22
 930323   2   154    15        239.53      910.38     1148.30          9.97
 930323   3   155    15        227.47      921.50     1116.60          9.35
 930323   4   157    13        179.80      844.40      999.12          8.12
 930323   5    99    13        187.95      845.77      996.10          6.30
 930323   6    46     7        218.03      518.97      676.82          3.28
 930323   7    31     4         73.22      268.02      341.23          2.00
 930323   8    34     3         56.12      162.62      218.73          1.12
 930323   9    18     2         39.43      147.57      178.95          1.05
 930323  10     8     2         33.03      174.83      207.87          0.35
 930323  11    11     2         65.97      160.07      226.03          0.52
 930323  12    27     5         98.38      300.37      383.65          1.72
 930323  13    73     6        145.88      422.95      568.83          3.92
 930323  14    82     9        147.48      505.07      652.55          5.37
 930323  15   218    30        368.45     1304.73     1615.65         14.02
 930323  16   357    32        386.03     1670.83     2037.00         21.72
 930323  17   110    25        286.80     1524.50     1811.30          6.08
 930323  18    15    14        192.02      970.98     1163.00          0.52
 930323  19   258    20        274.12     1132.62     1373.38         13.77
 930323  20   283    22        268.77     1499.77     1768.53         14.67
 930323  21   285    22        241.62     1026.77     1259.15         15.65
 930323  22   229    24        280.87     1444.77     1698.38         15.63
 930323  23   183    18        281.60     1173.73     1441.33         10.75
 930323  24   153    14        265.38      987.63     1253.02          9.65
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930324   1   166    16        257.73     1085.80     1324.30         10.48
 930324   2   161    19        323.75     1338.70     1655.48         10.78
 930324   3   123    15        184.20      923.18     1107.38          8.93
