1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900411   1     0     0          0.00        0.00        0.00          0.00
 900411   2     0     0          0.00        0.00        0.00          0.00
 900411   3     0     0          0.00        0.00        0.00          0.00
 900411   4     0     0          0.00        0.00        0.00          0.00
 900411   5     0     0          0.00        0.00        0.00          0.00
 900411   6     0     0          0.00        0.00        0.00          0.00
 900411   7     0     0          0.00        0.00        0.00          0.00
 900411   8     0     0          0.00        0.00        0.00          0.00
 900411   9     0     0          0.00        0.00        0.00          0.00
 900411  10     0     0          0.00        0.00        0.00          0.00
 900411  11     0     0          0.00        0.00        0.00          0.00
 900411  12     0     0          0.00        0.00        0.00          0.00
 900411  13     0     0          0.00        0.00        0.00          0.00
 900411  14     0     0          0.00        0.00        0.00          0.00
 900411  15     0     0          0.00        0.00        0.00          0.00
 900411  16     0     0          0.00        0.00        0.00          0.00
 900411  17     0     0          0.00        0.00        0.00          0.00
 900411  18     0     0          0.00        0.00        0.00          0.00
 900411  19     0     0          0.00        0.00        0.00          0.00
 900411  20     0     0          0.00        0.00        0.00          0.00
 900411  21     0     0          0.00        0.00        0.00          0.00
 900411  22     0     0          0.00        0.00        0.00          0.00
 900411  23     0     0          0.00        0.00        0.00          0.00
 900411  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900412   1     0     0          0.00        0.00        0.00          0.00
 900412   2     0     0          0.00        0.00        0.00          0.00
 900412   3     0     0          0.00        0.00        0.00          0.00
 900412   4     0     0          0.00        0.00        0.00          0.00
 900412   5     0     0          0.00        0.00        0.00          0.00
 900412   6     0     0          0.00        0.00        0.00          0.00
 900412   7     0     0          0.00        0.00        0.00          0.00
 900412   8     0     0          0.00        0.00        0.00          0.00
 900412   9     0     0          0.00        0.00        0.00          0.00
 900412  10     0     0          0.00        0.00        0.00          0.00
 900412  11     0     0          0.00        0.00        0.00          0.00
 900412  12     0     0          0.00        0.00        0.00          0.00
 900412  13     0     0          0.00        0.00        0.00          0.00
 900412  14     0     0          0.00        0.00        0.00          0.00
 900412  15     0     0          0.00        0.00        0.00          0.00
 900412  16     0     0          0.00        0.00        0.00          0.00
 900412  17     0     0          0.00        0.00        0.00          0.00
 900412  18     0     0          0.00        0.00        0.00          0.00
 900412  19     1     1          0.17       12.13       12.30          0.17
 900412  20     0     0          0.00        0.00        0.00          0.00
 900412  21     1     1          0.17       20.37       20.53          0.25
 900412  22     0     0          0.00        0.00        0.00          0.00
 900412  23     0     0          0.00        0.00        0.00          0.00
 900412  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900413   1     0     0          0.00        0.00        0.00          0.00
 900413   2     0     0          0.00        0.00        0.00          0.00
 900413   3     0     0          0.00        0.00        0.00          0.00
 900413   4     0     0          0.00        0.00        0.00          0.00
 900413   5     0     0          0.00        0.00        0.00          0.00
