1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940704   1     0     0          0.00        0.00        0.00          0.00
 940704   2     0     0          0.00        0.00        0.00          0.00
 940704   3     2     2          2.17       46.23       48.40          1.13
 940704   4     2     2          2.17       46.23       48.40          0.90
 940704   5     0     0          0.00        0.00        0.00          0.00
 940704   6     0     0          0.00        0.00        0.00          0.00
 940704   7     0     0          0.00        0.00        0.00          0.00
 940704   8     0     0          0.00        0.00        0.00          0.00
 940704   9     0     0          0.00        0.00        0.00          0.00
 940704  10     0     0          0.00        0.00        0.00          0.00
 940704  11     0     0          0.00        0.00        0.00          0.00
 940704  12     0     0          0.00        0.00        0.00          0.00
 940704  13     0     0          0.00        0.00        0.00          0.00
 940704  14     0     0          0.00        0.00        0.00          0.00
 940704  15     0     0          0.00        0.00        0.00          0.00
 940704  16     2     2          6.77      103.95      110.72          0.40
 940704  17     2     2          6.77      103.95      110.72          0.93
 940704  18     0     0          0.00        0.00        0.00          0.00
 940704  19     0     0          0.00        0.00        0.00          0.00
 940704  20     0     0          0.00        0.00        0.00          0.00
 940704  21     0     0          0.00        0.00        0.00          0.00
 940704  22     0     0          0.00        0.00        0.00          0.00
 940704  23     0     0          0.00        0.00        0.00          0.00
 940704  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940705   1     0     0          0.00        0.00        0.00          0.00
 940705   2     0     0          0.00        0.00        0.00          0.00
 940705   3     0     0          0.00        0.00        0.00          0.00
 940705   4     0     0          0.00        0.00        0.00          0.00
 940705   5     0     0          0.00        0.00        0.00          0.00
 940705   6     0     0          0.00        0.00        0.00          0.00
 940705   7     0     0          0.00        0.00        0.00          0.00
 940705   8     0     0          0.00        0.00        0.00          0.00
 940705   9     0     0          0.00        0.00        0.00          0.00
 940705  10     0     0          0.00        0.00        0.00          0.00
 940705  11     0     0          0.00        0.00        0.00          0.00
 940705  12     0     0          0.00        0.00        0.00          0.00
 940705  13     8     6         45.22      198.72      243.93          4.60
 940705  14    16    10         95.23      322.60      417.83          5.93
 940705  15    10     8         56.23      336.15      392.38          4.60
 940705  16    14    10         52.83      443.25      496.08          8.43
 940705  17    17    12         56.65      530.02      586.67          6.32
 940705  18     9     4         30.03      124.32      146.03          2.42
 940705  19    18    10        167.18      508.98      676.17          6.20
 940705  20    20    10        133.95      418.27      552.22          8.80
 940705  21    20    10        115.05      404.38      519.43          4.70
 940705  22     8     6         32.80      236.02      268.82          3.80
 940705  23     6     6          9.12      187.95      197.07          1.40
 940705  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940706   1     0     0          0.00        0.00        0.00          0.00
 940706   2     2     2          3.13       98.27      101.40          0.47
 940706   3     0     0          0.00        0.00        0.00          0.00
 940706   4     0     0          0.00        0.00        0.00          0.00
 940706   5     0     0          0.00        0.00        0.00          0.00
