1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931115   1     1     1          0.32        1.28        1.60          1.00
 931115   2     1     1          0.32        1.28        1.60          1.00
 931115   3     1     1          0.32        1.28        1.60          1.00
 931115   4     1     1          0.32        1.28        1.60          1.00
 931115   5     2     1          0.45        1.68        2.13          1.00
 931115   6     1     1          0.45        1.68        2.13          1.00
 931115   7     1     1          0.45        1.68        2.13          1.00
 931115   8     1     1          0.45        1.68        2.13          1.00
 931115   9     1     1          0.45        1.68        2.13          0.37
 931115  10     0     0          0.00        0.00        0.00          0.00
 931115  11     0     0          0.00        0.00        0.00          0.00
 931115  12     1     1          2.92        9.32       12.23          0.22
 931115  13     1     1          2.92        9.32       12.23          1.00
 931115  14     2     2          3.82       33.98       37.80          1.28
 931115  15    10     6          6.55       38.20       43.60          1.80
 931115  16     1     1          2.92        9.32       12.23          1.00
 931115  17     1     1          2.92        9.32       12.23          1.00
 931115  18     1     1          2.92        9.32       12.23          1.00
 931115  19     1     1          2.92        9.32       12.23          1.00
 931115  20     1     1          2.92        9.32       12.23          1.00
 931115  21     1     1          2.92        9.32       12.23          1.00
 931115  22     1     1          2.92        9.32       12.23          1.00
 931115  23     1     1          2.92        9.32       12.23          1.00
 931115  24     1     1          2.92        9.32       12.23          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931116   1     1     1          2.92        9.32       12.23          1.00
 931116   2     1     1          2.92        9.32       12.23          1.00
 931116   3     1     1          2.92        9.32       12.23          1.00
 931116   4     1     1          2.92        9.32       12.23          1.00
 931116   5     1     1          2.92        9.32       12.23          1.00
 931116   6     1     1          2.92        9.32       12.23          1.00
 931116   7     1     1          2.92        9.32       12.23          1.00
 931116   8     1     1          2.92        9.32       12.23          1.00
 931116   9     4     2          8.52       34.05       42.57          1.03
 931116  10     5     3         12.42      121.65      134.07          1.23
 931116  11     1     1          8.52       34.05       42.57          1.00
 931116  12     1     1          8.52       34.05       42.57          1.00
 931116  13     2     2         12.42       42.82       55.23          1.05
 931116  14     2     2         10.82       53.85       64.67          1.10
 931116  15     5     3         12.30       85.25       97.55          1.62
 931116  16     4     3         14.22      147.83      162.05          1.25
 931116  17     3     2         10.77       38.52       49.28          1.03
 931116  18     1     1          2.25        4.47        6.72          1.00
 931116  19     1     1          2.25        4.47        6.72          1.00
 931116  20     1     1          2.25        4.47        6.72          1.00
 931116  21     1     1          2.25        4.47        6.72          1.00
 931116  22     1     1          2.25        4.47        6.72          1.00
 931116  23     1     1          2.25        4.47        6.72          1.00
 931116  24     1     1          2.25        4.47        6.72          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931117   1     1     1          2.25        4.47        6.72          1.00
 931117   2     1     1          2.25        4.47        6.72          1.00
 931117   3     1     1          2.25        4.47        6.72          1.00
 931117   4     1     1          2.25        4.47        6.72          1.00
 931117   5     1     1          2.25        4.47        6.72          1.00
