1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940207   1     3     3         15.00       67.70       82.70          3.00
 940207   2     3     3         15.00       67.70       82.70          3.00
 940207   3     3     3         15.00       67.70       82.70          3.00
 940207   4     4     4         20.07       78.45       98.52          3.87
 940207   5     7     7         37.83      145.32      183.15          3.13
 940207   6     3     3         17.77       66.87       84.63          3.00
 940207   7     3     3         17.77       66.87       84.63          3.00
 940207   8     3     3         17.77       66.87       84.63          3.00
 940207   9     3     3         17.77       66.87       84.63          3.00
 940207  10     3     3         17.77       66.87       84.63          3.00
 940207  11     3     3         17.77       66.87       84.63          3.00
 940207  12     3     3         17.77       66.87       84.63          3.00
 940207  13     3     3         17.77       66.87       84.63          3.00
 940207  14     3     3         17.77       66.87       84.63          3.00
 940207  15     3     3         17.77       66.87       84.63          3.00
 940207  16     3     3         17.77       66.87       84.63          3.00
 940207  17     3     3         17.77       66.87       84.63          3.00
 940207  18     3     3         17.77       66.87       84.63          3.00
 940207  19     3     3         17.77       66.87       84.63          3.00
 940207  20     3     3         17.77       66.87       84.63          3.00
 940207  21     3     3         17.77       66.87       84.63          3.00
 940207  22     3     3         17.77       66.87       84.63          3.00
 940207  23     3     3         17.77       66.87       84.63          3.00
 940207  24     3     3         17.77       66.87       84.63          2.95
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940208   1     3     3         17.77       66.87       84.63          3.00
 940208   2     3     3         17.77       66.87       84.63          3.00
 940208   3     3     3         17.77       66.87       84.63          3.00
 940208   4     4     4         18.57       68.13       86.70          3.73
 940208   5     4     4         18.57       68.13       86.70          4.00
 940208   6     4     4         18.57       68.13       86.70          4.00
 940208   7     4     4         18.57       68.13       86.70          4.00
 940208   8     4     4         18.57       68.13       86.70          4.00
 940208   9     4     4         18.57       68.13       86.70          4.00
 940208  10     4     4         18.57       68.13       86.70          4.00
 940208  11     4     4         18.57       68.13       86.70          4.00
 940208  12     4     4         18.57       68.13       86.70          4.00
 940208  13     4     4         18.57       68.13       86.70          4.00
 940208  14     4     4         18.57       68.13       86.70          4.00
 940208  15     4     4         18.57       68.13       86.70          4.00
 940208  16     4     4         18.57       68.13       86.70          4.00
 940208  17     4     4         18.57       68.13       86.70          4.00
 940208  18     4     4         18.57       68.13       86.70          4.00
 940208  19     4     4         18.57       68.13       86.70          4.00
 940208  20     4     4         18.57       68.13       86.70          4.00
 940208  21     4     4         18.57       68.13       86.70          4.00
 940208  22     4     4         18.57       68.13       86.70          4.00
 940208  23     4     4         18.57       68.13       86.70          4.00
 940208  24     4     4         18.57       68.13       86.70          3.93
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940209   1     4     4         18.57       68.13       86.70          4.00
 940209   2     4     4         18.57       68.13       86.70          4.00
 940209   3     4     4         18.57       68.13       86.70          4.00
 940209   4     4     4         18.57       68.13       86.70          4.00
 940209   5     4     4         18.57       68.13       86.70          4.00
