1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940502   1     2     2         73.05        0.00       73.05          2.00
 940502   2     2     2         73.05        0.00       73.05          2.00
 940502   3     2     2         73.05        0.00       73.05          2.00
 940502   4     2     2         73.05        0.00       73.05          2.00
 940502   5     2     2         73.05        0.00       73.05          2.00
 940502   6     3     3         73.63        0.02       73.65          2.02
 940502   7     2     2         73.40        0.02       73.42          1.12
 940502   8     4     3         76.50        0.23       76.55          1.42
 940502   9     4     3         76.47        0.05       76.52          2.05
 940502  10     2     2         76.22        0.00       76.22          2.00
 940502  11     2     2         76.22        0.00       76.22          2.00
 940502  12     3     3         78.43       40.45      118.88          2.07
 940502  13     4     3         78.73       72.15      150.88          2.13
 940502  14     7     4         78.53      122.32      200.25          2.33
 940502  15     8     5         77.28       64.98      140.33          3.53
 940502  16    16     8        211.30      282.17      493.47          6.22
 940502  17     7     7        210.58      297.67      508.25          5.18
 940502  18    14     7        209.93      302.42      512.35          4.52
 940502  19     6     3         73.98       93.18      167.17          2.20
 940502  20    11     3         79.70      185.17      261.02          1.73
 940502  21    10     5         77.78      124.52      202.30          3.32
 940502  22    12     4         74.30      129.47      151.58          2.08
 940502  23     5     3         90.12      129.47      157.33          1.20
 940502  24     2     2          7.55       57.20       64.75          1.02
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940503   1     4     2         57.33       94.88      104.37          1.20
 940503   2     3     3         77.82       79.03      156.85          1.82
 940503   3     2     2          7.37       15.02       22.38          1.48
 940503   4     1     1          0.33        0.00        0.33          1.00
 940503   5     2     2          0.48        0.00        0.48          1.02
 940503   6     1     1          0.15        0.00        0.15          1.00
 940503   7     3     2          7.07       79.12       86.18          0.20
 940503   8     2     2         27.33        0.00       27.33          0.42
 940503   9     2     2         27.33        0.00       27.33          2.00
 940503  10     2     2         27.33        0.00       27.33          2.00
 940503  11     2     2         27.33        0.00       27.33          2.00
 940503  12     2     2         27.33        0.00       27.33          2.00
 940503  13     5     4         28.45       56.45       84.90          2.62
 940503  14     3     3         27.33        1.22       28.55          2.05
 940503  15     5     3         77.25       39.70       96.75          2.27
 940503  16     4     3        141.85       49.18      149.92          2.20
 940503  17     7     4        141.85       79.18      149.92          2.93
 940503  18     5     3         90.50      127.28      217.78          2.25
 940503  19     5     4         46.83       50.18       75.68          2.83
 940503  20     6     5         15.72      108.78      116.22          3.18
 940503  21     7     4         65.85       39.00      104.85          2.03
 940503  22     2     1         78.35       59.32      137.67          0.07
 940503  23     6     3        126.28       84.53      210.45          1.13
 940503  24     8     4        143.82       86.68      230.50          1.68
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940504   1     6     3        142.70       64.03      177.58          1.38
 940504   2     7     4        119.53       87.43      206.97          1.18
 940504   3     0     0          0.00        0.00        0.00          0.00
 940504   4     0     0          0.00        0.00        0.00          0.00
 940504   5     2     1         12.27       14.72       26.98          0.20
