95/05/31  10:18
0528 IS THE INPUT FILE
D.HOST                  SESS  KCHARA        HOURS   
   25                                  17          695    420.42
20305                                  16        46446    705.43
15378                                   1          473    163.18
12783                                   2         2510    167.05
12784                                   2        10467    166.97
12803                                   2            4    166.93
10859                                 115         3709   5473.92
 4246                                  25          138   1300.57
12148                                  98         3021   4238.75
11120                                  59         5230    272.43
11285                                 121         3910   6309.13
 4579                                 204         1488   5178.58
14887                                 106         2453   5443.27
 9518                                  19           64    521.92
15862                                   1         2019     13.52
 7094                                   1          677     13.57
30150                                   3          274     24.60
 2084                                   1            1     13.02
15446                                   7            2     48.93
 5272                                  40          603   1693.88
 5326                                   1         1988      9.95
  630                                   1           63     10.98
13685                                 117            9   2303.42
11857                                 935        69190  32414.80
20379                                   2         3548     54.27
 7493                                  11            1    664.35
 1173                                  47          472   1680.10
11134                                   3            0     23.50
12738                                 201         1375   5278.43
 7600                                 590        15187  22453.25
 4103                                 573        18864  20543.78
 7605                                 117         2641   4826.97
10769                                   3            0       .02
15760                                  90            0   1764.35
 3220                                  24            0       .00
20026                                   5            0       .00
25111                                   1          790     21.72
  559                                   8            1    326.57
12466                                  65         1715   4609.47
 7596                                  53            0   1927.63
13317                                   8            0    155.80
  122                                   4            0    243.47
13248                                   3            0       .00
 5136                                  43            0   1520.93
 5585                                   1            0       .00
22065                                   3          157    102.63
  461                                  24            0       .00
19160                                   1           50      4.20
 9711                                   6            0    392.62
 5902                                  24            0       .00
11570                                  16          596   1716.78
13333                                  17            0       .00
 4518                                   1            0       .00
 1336                                   8           43    160.40
 3713                                  12           27    159.83
16878                                   2            0       .00
 2110                                   1            0       .03
  339                                   3            0       .00
30041                                   1            2      3.22
13210                                  25            0   1933.83
 9034                                   3            0       .00
15600                                   1          228      7.33
12697                                  27            0   1931.22
 2730                                   4            0       .00
 7085                                   2            0       .00
 9819                                  16            0   1136.65
15743                                   2            0       .00
 1334                                  13           51    394.45
 3294                                  16           40    394.13
19691                                   5        10533    416.55
 7584                                  35            0   2254.63
 8084                                  19            0   1290.70
12690                                  29          714    471.68
12689                                  30          584    471.48
15459                                   1            0       .00
 1387                                  27            0   1844.02
 5146                                   1            0       .00
21828                                  37          352   1664.87
 7961                                  32           16   1249.88
11895                                   6           44    234.22
12441                                  12          321    235.35
 8496                                   7            0       .00
12911                                  11          425     16.62
20733                                   2            5       .07
20732                                   2            4       .03
 4085                                   1            3       .27
 6764                                   1            0       .00
16751                                   6            0       .00
 4710                                   3          203    156.25
16066                                   5            2     78.23
 5584                                   2           21       .33
 1338                                   1            0       .00
22789                                   2           15       .10
 2180                                   7           14    156.55
 4674                                  12          318     92.38
 5629                                   7           36       .42
10188                                 191          845  15021.32
16879                                  24            0   1851.72
 5938                                   3            0     78.77
 8460                                  28            0   2169.83
15235                                  24            0   1769.77
 9033                                   7            0     78.23
11858                                   9         1441     87.67
  123                                   9            0    489.95
 2993                                   1            0       .00
13352                                  35            0   2329.13
 2336                                   3            0       .00
20385                                  67            0   5067.38
14213                                   2          446    167.12
14867                                  16            0    639.67
13911                                  29            0   1855.98
14387                                  19            0   1449.90
13968                                  24            0   1854.97
13964                                  18            0   1445.57
13967                                  18            0   1440.13
 1788                                  56            0   4418.42
 3197                                  39            0   2332.10
15632                                  35            0   1756.95
 8479                                  44            0   3542.52
13181                                  10            0       .00
 6391                                  11            0    877.47
15070                                  18            0   1289.55
 1388                                  18            0   1438.68
 6973                                  23            0   1686.78
 6988                                  23            0   1604.47
 8085                                  21            0   1532.32
13221                                  16            0       .00
13963                                  17            0   1373.85
 5687                                  57            0   4411.27
 6968                                  10            1    504.60
17260                                  33            0   2242.55
 7813                                  28            0   2173.77
13015                                   1            0       .02
13969                                  16            0   1290.78
13966                                  18            0   1452.73
 6030                                   1            0       .00
13129                                   5            0       .00
 1392                                  31            0   1687.45
22158                                   2            0       .00
 6261                                   1            0     83.82
  173                                   1            0       .83
22638                                   3            0    162.67
  222                                   2         2769    167.13
  775                                   6            0       .00
14088                                  22            0   1762.20
11593                                   5          339     85.37
13128                                   2            0       .00
15007                                   2         4318     27.92
16886                                  28            0   2157.85
 8457                                   4            0       .00
11855                                   5          115     84.10
16752                                   5            0       .00
21761                                   1            0     83.37
11635                                   2            0       .00
14573                                   1            0       .00
17506                                   1            0     83.23
14848                                   2            0       .00
 2789                                  11          417     10.03
 8278                                  11          428     10.05
17865                                   1           69     82.97
14081                                  11            0    390.33
 1693                                  13            0       .00
30132                                   1           95     82.70
12637                                   7          349      8.10
12635                                   7          294      8.57
 1615                                   7            0       .00
12119                                   5           48     85.07
13123                                   1           25       .82
25128                                  10            0       .00
11115                                   1           71     82.22
  554                                   1            0     82.05
21718                                  14            1    493.77
14711                                   1            0       .00
 3718                                  27            1   1069.15
 8097                                   2          166    161.87
 8819                                  22            1    818.75
 8221                                   1           19       .42
20263                                   1          118      6.95
17271                                   1         1140     81.20
 6392                                   1            0     81.18
13461                                   3            0       .00
16805                                   1         3956     80.97
 5509                                   1            5       .10
10878                                   6            0       .30
16120                                   1        12885     80.87
 2035                                   1            4     80.87
 1982                                   1           15     80.87
16840                                   1            0     80.82
 8131                                   8           30       .33
 4415                                   1            0       .07
 2520                                  11          486     85.93
 7831                                  12          378     84.35
 3907                                   4            0     80.68
 7277                                   2            0       .00
21847                                   2            0       .05
 2157                                   3            0       .00
 1184                                   3            1       .08
10272                                   1            0     80.57
13974                                   4         5024    313.57
  125                                   2            0     80.50
21029                                   1         3369     80.48
21198                                   5            9    314.77
 3503                                  14          145    626.00
22272                                   1          538     80.35
  447                                   2           34    159.65
 7833                                   4            0    314.83
 8600                                   8           39    313.22
 1396                                   2           51     78.38
30313                                   1            0     80.15
16746                                   1           55     80.13
13101                                   2            0    160.22
 9687                                   3            0     80.03
 6672                                   1            0     80.02
10068                                   1            0     79.97
 2450                                   1            0       .00
 9021                                   1            0     79.90
 1093                                   5           27       .40
12386                                   2          112    158.72
 1883                                   1          595     79.83
 1177                                   5            0    390.70
 2230                                   1            0     79.72
 4356                                   2            0    157.87
14129                                   1            0     79.68
13980                                   1            0     79.67
18571                                   2        19384    100.83
 6120                                   1            0     79.63
 2344                                   1            0     79.53
 6566                                   2            0    159.07
 7114                                   3           11       .18
17806                                   1            0     79.40
 3385                                   6            5      1.88
25082                                  11            0    872.35
 1335                                   6           16      2.50
 8536                                   3           30       .38
12667                                   2           62       .63
12636                                   3           71       .78
 4019                                   2           28       .28
 1619                                   4           29       .32
 2335                                   9           13    390.80
 5205                                   1            0     79.15
21456                                   2            0    158.13
 7732                                   2            0     78.03
 8961                                   3            1     32.57
  313                                   1            0     79.02
 3247                                   1            0     79.02
13937                                   3            0     78.95
14150                                   1            0     78.85
17990                                   2            0     78.85
12791                                   3            5    157.58
13380                                  11            0       .00
12607                                   1            0       .13
16275                                   1            0     78.67
10745                                   1            0     78.65
19516                                   1            0     78.65
15262                                  15            0     78.83
 6171                                   3            0     78.80
 2815                                   3            0    157.30
30109                                   6            0     78.95
13516                                   3            0    157.32
21114                                   1            0     78.65
 7620                                   7          484   1240.53
16413                                   1            0     78.48
  331                                   3            0       .00
  177                                   1            0     78.27
 8831                                   1            0     78.23
18169                                   5            0       .00
11569                                   1            0       .00
12294                                   4            0     78.13
 8112                                   8          179      1.60
19995                                   6            0    314.03
 6866                                   2            0       .00
15936                                   1            0     78.03
13269                                   1            0     77.97
 2459                                   1            0       .00
12052                                   1            0     77.92
 1395                                   9            0       .00
11607                                   1            0     
10158                                   2            0     77.70
 6716                                   3          226       .27
14388                                   4            0       .00
12056                                   1            0     77.77
14843                                   1            0       .00
30169                                   1            0     77.75
 1530                                   1           22     77.75
18079                                   1            0     77.72
12409                                   2         1093    163.30
13953                                   1            0     77.70
  284                                  10            0       .00
 5599                                   1            0       .00
 4791                                   1          955     77.65
 7332                                   1            0       .00
13362                                   2            0       .00
  322                                   1          141     77.67
 8181                                   2            0       .00
 9554                                   1            0       .00
 2389                                   1            1     77.68
 3948                                   3          365    158.53
 1337                                   3           29      2.42
 5252                                   3           14      2.12
19268                                   1            0      1.93
19267                                   1            0      1.93
 3208                                   8            0    238.15
 3284                                   2            4      2.02
 8682                                   2            3      2.08
 5579                                   1            0     77.72
25160                                   3            0     77.73
 4355                                   9          245    701.82
 4195                                   9          310    701.82
 8911                                   1            0       .00
 8624                                   5          825     79.67
 3942                                   1         4006     77.77
 8481                                   2            0    155.62
11537                                   3            8     78.48
 6037                                   4            0     77.78
 7435                                   2            0       .00
 6483                                   1           19     77.78
16835                                   2            6       .28
 6260                                   2            0       .00
 7262                                   1            0     77.82
 2588                                   1            0       .05
 8128                                   6            0    469.55
 6432                                   1            0     77.83
 6970                                   2            0       .00
15315                                   1            6      2.88
   26                                   2          150    156.43
11572                                   7            0    547.45
 1782                                   1           58       .40
 7638                                   2           41       .85
 3878                                   7           70    547.03
 8716                                   7           53    547.03
  116                                   1           19       .50
 3172                                   1           17       .18
20496                                   1            0     77.95
11493                                   1            0       .00
15848                                   1            0     77.97
 3108                                   1            0     77.97
15080                                   1            0     77.97
22738                                   1            0       .00
 5213                                   1            0     78.00
 7607                                   5           40    390.58
 6475                                   4           35    312.37
 4300                                   1            0       .00
 8484                                   1           61     78.02
 6700                                   1           73     78.02
16882                                   3            0       .00
 5087                                   2            0    156.03
 8553                                   1           42     78.02
 3698                                   1            2       .00
 8909                                   2           24    156.10
 9319                                   2           25    156.10
 2800                                   1            0       .00
 7370                                   1            0     78.05
14390                                   2            0    156.10
 1441                                   1            0       .00
 8061                                   1            0     78.05
 7554                                   1           15     78.05
 7316                                   2           18    156.10
15597                                   1            0       .02
 2583                                   3            6    234.40
 2494                                   3            0    234.40
 5248                                   3           21    234.42
 3329                                   3            2    234.42
12766                                   6            0    156.20
 8902                                   2            0    156.25
 6701                                   2            0    156.25
11923                                   5          181       .48
 1008                                   1            0     78.12
 7606                                   1            0     78.13
16880                                   1            0       .00
 5200                                   2            5    156.30
 5909                                   1            8     78.13
11539                                   1            0     78.15
 2374                                   2            0    156.37
21101                                  10            0       .02
 9626                                   1            1     78.17
 9634                                   1            5     78.17
 5449                                   1            0     78.18
 9737                                   1            1     78.18
 2600                                   2            0    156.42
 2652                                   2            0    156.42
 5419                                   1            0     78.22
 2871                                   1            0     78.22
 2045                                   4            0    312.87
 4984                                   1            0     78.22
 9738                                   1            0     78.22
 7827                                   1            0     78.48
 4056                                   1            0     78.50
10955                                   3            0    157.08
12110                                   1            0       .45
 6227                                   3            0    235.62
25152                                   2            0       .00
 8916                                   2            0    157.08
20803                                   1            0     78.55
20804                                   3            0    157.15
