1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950904   1     0     0          0.00        0.00        0.00          0.00
 950904   2     0     0          0.00        0.00        0.00          0.00
 950904   3     0     0          0.00        0.00        0.00          0.00
 950904   4     0     0          0.00        0.00        0.00          0.00
 950904   5     0     0          0.00        0.00        0.00          0.00
 950904   6     0     0          0.00        0.00        0.00          0.00
 950904   7     0     0          0.00        0.00        0.00          0.00
 950904   8     1     1          2.07      112.40      114.47          0.02
 950904   9     0     0          0.00        0.00        0.00          0.00
 950904  10     0     0          0.00        0.00        0.00          0.00
 950904  11     5     2          0.98      672.37      672.95          0.33
 950904  12    14     3          1.35      533.02      534.22          0.90
 950904  13    12     3          2.53     1237.70     1239.82          0.43
 950904  14     4     1          0.77      190.23      190.57          0.13
 950904  15    12     2          3.67      224.97      226.67          0.38
 950904  16     1     1          1.12       34.80       35.92          0.05
 950904  17     2     1          0.72       28.42       28.95          0.08
 950904  18     0     0          0.00        0.00        0.00          0.00
 950904  19     4     1          1.42      140.40      141.27          0.08
 950904  20     1     1          0.77       45.37       46.13          0.02
 950904  21     0     0          0.00        0.00        0.00          0.00
 950904  22     0     0          0.00        0.00        0.00          0.00
 950904  23     0     0          0.00        0.00        0.00          0.00
 950904  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950905   1     0     0          0.00        0.00        0.00          0.00
 950905   2     1     1          0.62       26.23       26.85          0.02
 950905   3     0     0          0.00        0.00        0.00          0.00
 950905   4     1     1          0.47      210.60      211.07          0.05
 950905   5     0     0          0.00        0.00        0.00          0.00
 950905   6     0     0          0.00        0.00        0.00          0.00
 950905   7     0     0          0.00        0.00        0.00          0.00
 950905   8     1     1          1.08        6.88        7.97          0.05
 950905   9     0     0          0.00        0.00        0.00          0.00
 950905  10     0     0          0.00        0.00        0.00          0.00
 950905  11    17     3          1.27      444.52      445.52          0.80
 950905  12    54     7          4.37      586.33      587.92          2.93
 950905  13   134    11          8.55     1358.42     1360.42          5.50
 950905  14   150    13         10.95     1213.15     1219.45          7.33
 950905  15   148    15         10.88     1479.87     1485.78          8.08
 950905  16   103    10         10.57     1271.63     1277.82          5.25
 950905  17    88     7          9.68     1210.85     1216.80          4.45
 950905  18    60     6          7.18      459.03      465.17          2.97
 950905  19    42     7          7.87      322.62      328.02          4.00
 950905  20    43     7          6.37      761.55      765.27          3.78
 950905  21    53     7          4.80      558.32      561.63          3.73
 950905  22    29     4          2.40      777.88      780.28          1.50
 950905  23     4     1          0.90      191.05      191.55          0.10
 950905  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950906   1     0     0          0.00        0.00        0.00          0.00
 950906   2     0     0          0.00        0.00        0.00          0.00
 950906   3     0     0          0.00        0.00        0.00          0.00
 950906   4     0     0          0.00        0.00        0.00          0.00
