 301/273-0872  ABERDEEN     MD       0    -45   -70   -94  -119  -143  -167    117   117   117   117   117   117  
 410/273-0872  ABERDEEN     MD     128    165   178   192   206   220   234    192   203   213   223   234   244  
 915/676-0091  ABILENE      TX     134    146   150   153   160   167   174    156   153   161   169   178   186  
 803/648-0237  AIKEN        SC       3      4     5     6     7     8     9      3     4     4     5     5     6 +
 216/376-6227  AKRON        OH      88    104   105   105   106   106   107    147   147   148   148   148   148  
 216/376-8330  AKRON        OH     458    521   549   573   613   653   694    573   547   580   613   646   679  
 518/458-8300  ALBANY       NY      96     83    72    62    51    41    30    205   205   205   205   205   205  
 518/458-9724  ALBANY       NY     119    120   118   115   112   110   107    145   145   145   145   145   145  
 912/888-9282  ALBANY       GA      95    111   118   125   132   139   147    123   128   133   138   143   148  
 505/242-8344  ALBUQUERQUE  NM      88     81    80    79    78    76    75    165   165   165   165   165   165  
 505/242-8931  ALBUQUERQUE  NM     472    303   287   283   279   275   270    499   538   578   619   662   705  
 318/445-1800  ALEXANDRIA   LA      89     60    59    58    56    55    54     99   102   105   107   110   112  
 818/308-1800  ALHAMBRA     CA     290    335   335   334   333   333   332    409   410   410   410   411   411  
 814/941-2852  ALTOONA      PA      86    100   103   105   107   110   112    100   103   106   109   111   114  
 806/355-7088  AMARILLO     TX     161    237   255   272   290   307   325    466   578   710   863  1040  1244  
 515/232-0157  AMES         IA      50     63    65    67    70    72    75     74    77    81    84    87    91  
 313/973-7935  ANN ARBOR    MI     171    188   198   208   218   229   239    218   229   240   251   262   272  
 301/224-0520  ANNAPOLIS    MD       0     11    11    12    12    12    13     91    91    91    91    91    91  
 410/224-0520  ANNAPOLIS    MD      73     92    94    95    96    98    99    105   108   111   113   116   118  
 205/236-3342  ANNISTON     AL      78     87    87    91    94    97   100     87    91    94    97   101   104  
 415/754-8222  ANTIOCH      CA       0    -49   -75  -102  -128  -155  -181    127   127   127   127   127   127  
 510/754-8222  ANTIOCH      CA     148    171   180   189   198   207   216    175   180   185   189   194   199  
 414/730-8029  APPLETON     WI     170    207   222   238   254   270   286    229   244   260   276   292   308  
 405/226-1260  ARDMORE      OK      35     40    44    48    53    57    61     42    46    49    53    57    61  
 704/253-8945  ASHEVILLE    NC     204    232   252   271   290   310   329    265   290   317   344   372   401  
 404/369-0165  ATHENS       GA     134    150   159   168   177   185   194    156   157   158   159   159   160  
 609/345-4050  ATLANTIC CIT NJ     232    252   260   269   277   286   294    258   264   270   275   281   286  
 508/226-6441  ATTLEBORO    MA      54    104   101    98    95    91    88    155   161   166   171   176   181  
 206/735-3975  AUBURN       WA      51     55    53    51    49    47    45     72    72    72    72    72    72  
