1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910401   1     0     0          0.00        0.00        0.00          0.00
 910401   2     0     0          0.00        0.00        0.00          0.00
 910401   3     0     0          0.00        0.00        0.00          0.00
 910401   4     0     0          0.00        0.00        0.00          0.00
 910401   5     0     0          0.00        0.00        0.00          0.00
 910401   6     0     0          0.00        0.00        0.00          0.00
 910401   7     0     0          0.00        0.00        0.00          0.00
 910401   8     0     0          0.00        0.00        0.00          0.00
 910401   9     0     0          0.00        0.00        0.00          0.00
 910401  10     0     0          0.00        0.00        0.00          0.00
 910401  11     0     0          0.00        0.00        0.00          0.00
 910401  12     0     0          0.00        0.00        0.00          0.00
 910401  13     0     0          0.00        0.00        0.00          0.00
 910401  14     1     1          1.37       14.68       16.05          0.25
 910401  15     0     0          0.00        0.00        0.00          0.00
 910401  16     0     0          0.00        0.00        0.00          0.00
 910401  17     0     0          0.00        0.00        0.00          0.00
 910401  18     0     0          0.00        0.00        0.00          0.00
 910401  19     0     0          0.00        0.00        0.00          0.00
 910401  20     0     0          0.00        0.00        0.00          0.00
 910401  21     5     3          0.67       54.38       55.03          0.68
 910401  22     3     2          1.33       38.42       38.97          0.73
 910401  23     2     1          1.27       22.72       23.98          0.27
 910401  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910402   1     0     0          0.00        0.00        0.00          0.00
 910402   2     0     0          0.00        0.00        0.00          0.00
 910402   3     0     0          0.00        0.00        0.00          0.00
 910402   4     0     0          0.00        0.00        0.00          0.00
 910402   5     0     0          0.00        0.00        0.00          0.00
 910402   6     0     0          0.00        0.00        0.00          0.00
 910402   7     0     0          0.00        0.00        0.00          0.00
 910402   8     0     0          0.00        0.00        0.00          0.00
 910402   9     0     0          0.00        0.00        0.00          0.00
 910402  10     0     0          0.00        0.00        0.00          0.00
 910402  11     0     0          0.00        0.00        0.00          0.00
 910402  12     0     0          0.00        0.00        0.00          0.00
 910402  13     0     0          0.00        0.00        0.00          0.00
 910402  14     0     0          0.00        0.00        0.00          0.00
 910402  15     4     3          2.78       66.65       69.43          1.47
 910402  16     4     2          1.30       45.98       46.92          1.10
 910402  17     3     1          1.28       20.10       21.38          0.42
 910402  18     0     0          0.00        0.00        0.00          0.00
 910402  19     1     1          1.20       13.68       14.88          0.17
 910402  20     1     1          1.20       13.68       14.88          0.10
 910402  21     4     2          1.07       37.82       38.88          1.08
 910402  22     3     3          0.97       69.67       70.63          1.05
 910402  23     0     0          0.00        0.00        0.00          0.00
 910402  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910403   1     1     1          2.53       63.30       65.83          0.18
 910403   2     0     0          0.00        0.00        0.00          0.00
 910403   3     0     0          0.00        0.00        0.00          0.00
 910403   4     0     0          0.00        0.00        0.00          0.00
 910403   5     0     0          0.00        0.00        0.00          0.00
