1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920601   1     0     0          0.00        0.00        0.00          0.00
 920601   2     0     0          0.00        0.00        0.00          0.00
 920601   3     0     0          0.00        0.00        0.00          0.00
 920601   4     0     0          0.00        0.00        0.00          0.00
 920601   5     0     0          0.00        0.00        0.00          0.00
 920601   6     0     0          0.00        0.00        0.00          0.00
 920601   7     0     0          0.00        0.00        0.00          0.00
 920601   8     0     0          0.00        0.00        0.00          0.00
 920601   9     0     0          0.00        0.00        0.00          0.00
 920601  10     0     0          0.00        0.00        0.00          0.00
 920601  11     0     0          0.00        0.00        0.00          0.00
 920601  12     0     0          0.00        0.00        0.00          0.00
 920601  13     0     0          0.00        0.00        0.00          0.00
 920601  14     0     0          0.00        0.00        0.00          0.00
 920601  15     0     0          0.00        0.00        0.00          0.00
 920601  16     0     0          0.00        0.00        0.00          0.00
 920601  17     0     0          0.00        0.00        0.00          0.00
 920601  18     0     0          0.00        0.00        0.00          0.00
 920601  19     0     0          0.00        0.00        0.00          0.00
 920601  20     0     0          0.00        0.00        0.00          0.00
 920601  21     0     0          0.00        0.00        0.00          0.00
 920601  22     0     0          0.00        0.00        0.00          0.00
 920601  23     0     0          0.00        0.00        0.00          0.00
 920601  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920602   1     0     0          0.00        0.00        0.00          0.00
 920602   2     0     0          0.00        0.00        0.00          0.00
 920602   3     0     0          0.00        0.00        0.00          0.00
 920602   4     0     0          0.00        0.00        0.00          0.00
 920602   5     0     0          0.00        0.00        0.00          0.00
 920602   6     0     0          0.00        0.00        0.00          0.00
 920602   7     0     0          0.00        0.00        0.00          0.00
 920602   8     0     0          0.00        0.00        0.00          0.00
 920602   9     0     0          0.00        0.00        0.00          0.00
 920602  10     0     0          0.00        0.00        0.00          0.00
 920602  11     0     0          0.00        0.00        0.00          0.00
 920602  12     0     0          0.00        0.00        0.00          0.00
 920602  13     2     2          1.70       34.27       35.97          0.20
 920602  14     2     2          0.67        8.85        9.52          0.90
 920602  15     2     2          0.67        8.85        9.52          0.57
 920602  16     0     0          0.00        0.00        0.00          0.00
 920602  17     2     2          1.85       55.80       57.65          0.17
 920602  18     0     0          0.00        0.00        0.00          0.00
 920602  19     0     0          0.00        0.00        0.00          0.00
 920602  20     0     0          0.00        0.00        0.00          0.00
 920602  21     0     0          0.00        0.00        0.00          0.00
 920602  22     0     0          0.00        0.00        0.00          0.00
 920602  23     0     0          0.00        0.00        0.00          0.00
 920602  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920603   1     0     0          0.00        0.00        0.00          0.00
 920603   2     0     0          0.00        0.00        0.00          0.00
 920603   3     0     0          0.00        0.00        0.00          0.00
 920603   4     0     0          0.00        0.00        0.00          0.00
 920603   5     0     0          0.00        0.00        0.00          0.00
