1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911028   1     0     0          0.00        0.00        0.00          0.00
 911028   2     0     0          0.00        0.00        0.00          0.00
 911028   3     0     0          0.00        0.00        0.00          0.00
 911028   4     0     0          0.00        0.00        0.00          0.00
 911028   5     0     0          0.00        0.00        0.00          0.00
 911028   6     0     0          0.00        0.00        0.00          0.00
 911028   7     0     0          0.00        0.00        0.00          0.00
 911028   8     0     0          0.00        0.00        0.00          0.00
 911028   9     0     0          0.00        0.00        0.00          0.00
 911028  10     0     0          0.00        0.00        0.00          0.00
 911028  11     0     0          0.00        0.00        0.00          0.00
 911028  12     0     0          0.00        0.00        0.00          0.00
 911028  13     0     0          0.00        0.00        0.00          0.00
 911028  14     0     0          0.00        0.00        0.00          0.00
 911028  15     6     6          3.05      141.42      144.47          2.00
 911028  16     0     0          0.00        0.00        0.00          0.00
 911028  17     6     2          0.73       63.72       64.45          0.53
 911028  18     4     4          1.30      128.73      130.03          0.57
 911028  19     2     2          0.40       29.32       29.72          0.70
 911028  20     6     4          2.20      115.83      117.88          1.47
 911028  21    12     6          2.88      117.23      120.12          1.85
 911028  22    10     6          4.37      150.00      154.37          2.70
 911028  23     8     4          1.35      116.35      117.62          1.90
 911028  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911029   1     0     0          0.00        0.00        0.00          0.00
 911029   2     0     0          0.00        0.00        0.00          0.00
 911029   3     0     0          0.00        0.00        0.00          0.00
 911029   4     0     0          0.00        0.00        0.00          0.00
 911029   5     0     0          0.00        0.00        0.00          0.00
 911029   6     0     0          0.00        0.00        0.00          0.00
 911029   7     0     0          0.00        0.00        0.00          0.00
 911029   8     0     0          0.00        0.00        0.00          0.00
 911029   9     0     0          0.00        0.00        0.00          0.00
 911029  10     0     0          0.00        0.00        0.00          0.00
 911029  11     0     0          0.00        0.00        0.00          0.00
 911029  12     0     0          0.00        0.00        0.00          0.00
 911029  13     0     0          0.00        0.00        0.00          0.00
 911029  14     0     0          0.00        0.00        0.00          0.00
 911029  15     6     6          1.57       90.83       92.40          0.93
 911029  16    54     8          2.92      181.20      184.12          1.83
 911029  17    21     6          2.03      189.40      191.43          2.95
 911029  18    17     8          2.87      175.77      178.63          4.00
 911029  19    18     8          3.35      199.65      200.78          3.83
 911029  20    14     4          1.78       98.37       99.45          2.08
 911029  21    30    12          4.85      259.92      263.02          5.78
 911029  22     2     2          1.23       54.63       55.87          2.00
 911029  23     2     2          1.23       54.63       55.87          0.20
 911029  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911030   1     0     0          0.00        0.00        0.00          0.00
 911030   2     0     0          0.00        0.00        0.00          0.00
 911030   3     0     0          0.00        0.00        0.00          0.00
 911030   4     0     0          0.00        0.00        0.00          0.00
 911030   5     0     0          0.00        0.00        0.00          0.00
